idStazione;Stazione;Provincia;Quota;UTM_Nord;UTM_EST;Fiume;Bacino;IdDV;IdNeve;idTerm;IdVV;IdPluv;IdIdro;IdRG;IdUR
3;SONDALO Le Prese;SO;950;5133847,54000000;604242,65000000;Adda;ADDA SOPRALACUALE;;;;;9;3;;
6;BORMIO Ponte sul  Frodolfo;SO;1250;5146642,08000000;605400,94000000;Deriv. Frodolfo;ADDA SOPRALACUALE;;;13;;11;6;;
8;SPRIANA Ponte sul Mallero;SO;645;5118488,41000000;566593,22000000;Mallero;ADDA SOPRALACUALE;;;;;34;15;;
9;SONDRIO Ponte Eifell;SO;300;5113128,47000000;566703,13000000;Mallero;ADDA SOPRALACUALE;;;;;;16;;
12;VALDIDENTRO Arnoga;SO;1880;5145777,33000000;595373,01000000;;;;;28;;19;;;
13;VALDIDENTRO Cancano ;SO;1948;5152051,06000000;601015,84000000;;;;205;29;;20;;;
14;VALFURVA S. Caterina ;SO;1730;5140927,23000000;614872,45000000;;;;203;30;;21;;;
23;CHIESA IN VALMALENCO S.Giuseppe;SO;1428;5128414,92000000;563900,08000000;;;;;;;35;;;
27;CHIESA IN VALMALENCO Alpe dell' Oro;SO;2040;5130048,47000000;558743,52000000;;;;66;1346;;40;;;
28;CHIESA IN VALMALENCO Alpe Entova;SO;1905;5130098,33000000;564213,42000000;;;;12753;53;;41;;;12754
29;CHIESA IN VALMALENCO Funivia Bernina;SO;2014;5126716,12000000;566527,47000000;;;;67;54;;42;;;
30;LANZADA Campo Moro;SO;1970;5128438,15000000;571423,27000000;;;;68;;;43;;;
33;LANZADA Ganda;SO;988;5124452,10000000;568154,98000000;Lanterna;ADDA SOPRALACUALE;;;;;46;64;;
52;GROSIO Diga Fusino;SO;1220;5131141,71000000;595908,84000000;;;;101;99;;100;;;
57;BRANZI Caserma Carabinieri;BG;830;5094534,08000000;558779,21000000;;;;114;112;;113;;;
58;CARONA Lago Fregabolgia;BG;1955;5097125,97000000;566799,16000000;;;17470;117;115;17468;116;;17464;17465
60;VILLA DI CHIAVENNA ;SO;665;5131062,85000000;539410,90000000;Mera;ADDA SOPRALACUALE;17540;;121;17537;122;123;;17536
61;VALDISOTTO Arginone;SO;1050;5137647,44000000;604113,69000000;;;;139;133;;135;;;
78;TIRANO Monte Masuccio;SO;1750;5121837,26000000;590452,27000000;;;;1368;1367;;1366;;;
92;VALFURVA Confinale;SO;2300;5144310,93000000;612927,69000000;;;;;;;;19881;;
100;MILANO Lambrate;MI;120;5038171,16000000;520120,08000000;;;14390;;2001;14391;2006;;2008;2002
102;SAN COLOMBANO AL LAMBRO ;MI;140;5002165,00000000;538425,00000000;;;11827;;2039;11641;2046;;2044;2040
104;SEGRATE Milano Due;MI;120;5038760,16000000;520713,10000000;;;;;2063;;2065;;;2064
106;VARZI Nivione;PV;500;4961571,00000000;514194,00000000;;;11828;;2082;11642;2089;;2084;2083
107;SONDRIO Fond.Fojanini;SO;307;5112796,44000000;565505,31000000;;;11829;;2096;11643;2103;;2098;2097
108;SAMOLACO v.Vignola;SO;206;5120369,78000000;532896,90000000;;;11830;;2110;11644;2116;;2112;2111
109;SANT'ANGELO LODIGIANO ;LO;60;5011978,44000000;529787,88000000;;;;;2122;;2129;;2124;2123
110;GONZAGA ;MN;22;4980523,38000000;639394,65000000;;;11832;;2134;11646;2140;;2136;2135
111;CASSINA VALSASSINA Moggio;LC;1234;5084512,25000000;538583,36000000;;;11833;;2146;11647;2152;;2148;2147
114;LANDRIANO Cascina Marianna;PV;88;5018600,00000000;520938,00000000;;;11834;;2187;11648;2195;;2190;2188
115;ISPRA tetto;VA;193;5073482,13000000;470058,87000000;;;2205;;2200;2202;2206;;2204;2201
116;ISPRA prato;VA;193;5073482,13000000;470058,87000000;;;;;2235;;2239;;;2236
117;EDOLO Ist.Meneghini;BS;699;5114436,23000000;602920,68000000;;;;;2245;;2251;;2247;2246
119;SAN GIOVANNI BIANCO Cornalita;BG;622;5079768,68000000;549604,61000000;;;11836;;2270;11650;2278;;2275;2271
123;CAVENAGO D'ADDA ;LO;67;5013018,00000000;544138,00000000;;;11130;;2327;11129;2336;;2333;2328
125;CASTELLO D'AGOGNA ;PV;106;5010411,00000000;476502,00000000;;;12712;;2361;12713;2368;;2364;2362
126;CASATENOVO prato;LC;360;5060979,80000000;524066,23000000;;;;;2373;;2377;;;2374
127;CASATENOVO tetto;LC;360;5060979,80000000;524066,23000000;;;11838;;;11652;2385;;2384;
128;CAPRALBA ;CR;96;5032570,16000000;550482,67000000;;;2394;;2388;2392;2395;;2390;2389
129;CAPO DI PONTE v.Briscioli;BS;362;5097875,56000000;603903,62000000;;;11839;;2400;11653;2408;;2404;2401
130;BRESCIA ITAS Pastori;BS;149;5042175,65000000;598502,07000000;;;;;2414;;2417;;;2415
132;BERGAMO v.Stezzano;BG;211;5056541,73000000;551321,76000000;;;11840;;2433;11654;2441;;2435;2434
133;BEMA ;SO;958;5105929,99000000;544001,58000000;;;14339;;2447;14340;2452;;2449;2448
134;CORZANO Bargnano;BS;93;5031659,06000000;581271,43000000;;;11841;;2459;11655;2465;;2461;2460
135;VERTEMATE CON MINOPRIO villa;CO;322;5062757,18000000;506658,38000000;;;;;2471;;2477;;2476;2472
136;PERSICO DOSIMO ;CR;44;5001673,28000000;583213,89000000;;;11842;;2485;11656;2492;;2488;2486
137;RIVOLTA D'ADDA Ist. Spallanzani;CR;102;5032417,17000000;540720,91000000;;;11843;;2497;11657;2502;;;2498
139;VIRGILIO Mantova Cerese;MN;19;4997294,01000000;641005,69000000;;;11844;;2524;11658;2535;;2533;2527
140;MOTTA VISCONTI SMR;MI;100;5014273,64000000;499103,98000000;;;14159;;4001;4007;4008;;4004;4002
141;VERTEMATE CON MINOPRIO serre;CO;310;5062832,18000000;506653,38000000;;;11845;;4009;4015;4016;;4012;4010
142;CAIOLO ;SO;274;5111566,48000000;561195,34000000;;;11846;;4017;4024;4025;;;4018
143;LIVIGNO Passo Foscagno;SO;2320;5149692,35000000;592662,85000000;;;11847;;11144;4032;4033;;4029;4027
144;MADESIMO Spluga;SO;1915;5146513,69000000;526726,39000000;;;11848;;4034;4040;4041;;4037;4035
145;DARFO BOARIO TERME ;BS;222;5080789,00000000;591371,70000000;;;11849;;4042;4048;4049;;4045;4043
146;MEZZOLDO Passo S.Marco;BG;1824;5098490,86000000;548644,37000000;;;11850;;4050;4056;4057;;4053;4051
147;CINISELLO BALSAMO Parco Nord;MI;142;5043257,10000000;516051,09000000;;;14110;;4058;4064;4065;;4060;4059
148;ARCONATE SMR;MI;182;5043898,47000000;488082,39000000;;;11851;;4066;4072;4112;;4069;4067
150;PIEVE SAN GIACOMO ;CR;39;4997179,00000000;594005,00000000;;;14047;;4082;4088;4089;;4085;4083
163;PADENGHE SUL GARDA ;BS;129;5040086,51000000;617699,88000000;;;;;;;5048;;;
166;MANTOVA Lunetta2 SMR;MN;25;5002119,92000000;643358,65000000;;;14328;;5121;5127;5128;;5124;5122
205;MONTEVECCHIA cascina Butto;LC;385;5061321,74000000;529882,16000000;;;;;;;2596;;;
212;CANZO ;CO;1233;5077224,59000000;524701,49000000;;;11852;;2613;11659;2614;;;2612
214;BIGARELLO ;MN;15;5005622,81000000;648246,62000000;;;11853;;2620;11660;2626;;2623;2621
501;MILANO v.Marche;MI;129;5038105,12000000;514918,02000000;;;19021;;5911;19020;;;;6597
502;MILANO v.Juvara;MI;122;5035546,16000000;517377,03000000;;;19244;;5909;19243;5908;;6458;6179
503;MILANO P.zza Zavattari;MI;122;5035847,21000000;511082,03000000;;;19006;;5920;19005;9341;;;6185
512;CARATE BRIANZA v.De Gasperi;MB;250;5057635,97000000;518272,23000000;;;19018;;5901;19017;5900;;6453;6175
513;TREZZO SULL'ADDA v.Nenni;MI;199;5051253,92000000;539618,93000000;;;6060;;;6137;5918;;;6184
525;CORSICO v.le Italia;MI;119;5031403,32000000;507619,02000000;;;19060;;5903;19059;5902;;;6176
530;AGRATE BRIANZA v.Ferrario;MB;162;5046977,14000000;527628,19000000;;;6026;;5895;6116;5894;;;6172
535;LACCHIARELLA v.Molise;MI;97;5019010,49000000;510542,94000000;;;19063;;5910;19062;;;;6180
552;VARESE v.Vidoletti;VA;425;5075945,11000000;484773,70000000;;;;;5947;;5946;;;6197
554;SARONNO v.Santuario;VA;212;5052520,27000000;503123,26000000;;;19057;;10551;19056;10554;;10556;10552
555;BUSTO ARSIZIO v.Magenta;VA;222;5050810,40000000;488313,42000000;;;19053;;5935;19052;5934;;;6603
557;LONATE POZZOLO v.Veneto;VA;204;5048975,47000000;479783,50000000;;;19044;;5939;19043;5938;;6474;6193
558;BUSTO ARSIZIO  Accam;VA;206;5047718,00000000;487687,00000000;;;;;;;5933;;;
559;SOMMA LOMBARDO v.Facchinetti;VA;210;5055150,39000000;477613,56000000;;;19012;;5941;19011;5940;;6476;6194
562;MARIANO COMENSE v.le Lombardia;CO;256;5059472,00000000;514067,00000000;;;;;5873;;5872;;;
564;ERBA v. Battisti;CO;279;5072803,00000000;517232,00000000;;;;;5871;;5870;;;6163
567;CHIAVENNA v.Cerletti;SO;333;5129768,74000000;530454,07000000;;;;;5924;;5923;;;6187
569;SONDRIO v.Mazzini;SO;307;5113078,44000000;567173,30000000;;;;;5930;;5929;;6469;
570;TIRANO Viale Italia;SO;439;5118891,20000000;589196,94000000;;;;;5932;;5931;;;6191
571;BORMIO v.Monte Braulio;SO;1225;5147136,21000000;605598,62000000;;;;;5922;;5921;;;6186
572;MORBEGNO v.Cortivacci;SO;262;5108901,74000000;543736,56000000;;;19123;;5928;19122;5927;;;6189
573;COLICO v.La Madoneta;LC;229;5109468,96000000;529713,82000000;;;19111;;5877;19110;5876;;;6164
574;LECCO v. Amendola;LC;214;5077479,48000000;530713,39000000;;;;;;;5878;;6588;
575;NIBIONNO v.della Chiesa;LC;310;5066429,84000000;520613,33000000;;;19114;;5883;19113;5882;;;6167
578;VARENNA v.Polvani;LC;220;5095134,31000000;522088,86000000;;;;;;;5884;;;
582;BERGAMO v.S.Giorgio;BG;249;5058641,67000000;552746,76000000;;;;;5866;;5859;;6433;6160
583;BERGAMO v.Meucci;BG;249;5059922,66000000;550116,80000000;;;19099;;;19098;;;;
584;BERGAMO v.Garibaldi;BG;249;5060449,63000000;551482,79000000;;;5990;;5867;6103;5860;;;
586;COSTA VOLPINO v.Nazionale;BG;192;5075429,12000000;585212,70000000;;;19102;;5868;19101;5861;;6434;6161
594;BERGAMO v.Goisis;BG;290;5062715,56000000;553620,78000000;;;19105;;5864;19104;5857;;6431;6158
595;FILAGO v.Don Milani;BG;190;5053519,85000000;543342,85000000;;;19150;;5863;19149;5856;;6430;6157
596;OSIO SOTTO v.per Levate;BG;182;5052072,00000000;547691,00000000;;;19108;;5865;19107;5858;;6432;6159
598;SAN ROCCO AL PORTO v.Matteotti;LO;50;4992297,54000000;555154,34000000;;;;;5890;;;;;6170
614;RODANO v.Turati;MI;112;5035511,22000000;527631,13000000;;;;;5917;;5916;;;6183
617;TAVAZZANO CON VILLAVESCO Enel suolo;LO;80;5020175,29000000;533401,05000000;;;;;5888;;5887;;6443;6169
620;MILANO v.Brera;MI;122;5035365,17000000;514782,01000000;;;19009;;5897;19008;19373;;19374;6174
625;CASALMAGGIORE v.Volta;CR;23;4981793,42000000;612537,50000000;;;9320;;5966;9321;9322;;6437;6407
628;CREMONA p.zza Libertà;CR;61;4998730,35000000;581171,98000000;;;;;5968;;9325;;;
629;CREMA v.XI febbraio;CR;79;5023885,25000000;555127,49000000;;;19154;;5969;19153;9329;;6440;6421
635;TAVAZZANO CON VILLAVESCO Enel;LO;80;5020197,29000000;533382,05000000;;;6017;;;9334;;;;
642;PAVIA v. Folperti;PV;77;5004590,72000000;512932,86000000;;;;;6698;;6694;;6696;6699
644;VIGEVANO v.Petrarca;PV;107;5019220,67000000;489053,09000000;;;6717;;6727;6729;6723;;6725;6728
646;COMO Villa Gallia;CO;201;5073500,04000000;505203,56000000;;;19066;;9310;19065;9308;;;9311
653;BRESCIA v.Ziziola;BS;125;5040836,72000000;595170,11000000;;;19077;;6795;19076;6792;;;6796
654;SAREZZO v.Minelli;BS;269;5055826,00000000;593900,00000000;;;19081;;;19080;;;;
656;GAMBARA v.Parma;BS;47;5011493,92000000;601945,78000000;;;19089;;6823;19088;6819;;;6824
657;LONATO DEL GARDA v.del Marchesino;BS;180;5035536,60000000;615762,85000000;;;;;6834;;;;;6835
659;ODOLO v.Praes;BS;349;5055661,28000000;608260,16000000;;;;;6849;;6846;;;6850
670;MANTOVA S.Agnese;MN;22;5002356,93000000;641122,73000000;;;;;9812;;;;;9813
671;MANTOVA Tridolino;MN;22;5001664,90000000;646147,60000000;;;9815;;9819;9821;9816;;9818;9820
672;CORNALE v.Libertà;PV;74;4987406,88000000;493238,90000000;;;;;9868;;9863;;9865;9869
677;CREMONA Via Fatebenefratelli;CR;43;4999315,33000000;582066,95000000;;;19158;;9938;19157;9933;;9935;9939
679;VALMADRERA v.Pozzi;LC;247;5076576,55000000;527307,44000000;;;6987;;6992;6995;6986;;;6994
687;FERNO v.Di Dio;VA;215;5051773,43000000;481053,50000000;;;19047;;7029;19046;10373;;7028;7030
695;PONTI SUL MINCIO v.San Martino;MN;113;5030184,59000000;631718,49000000;;;7042;;7046;7048;7043;;7045;7047
706;LECCO v.Sora;LC;272;5078987,45000000;531045,41000000;;;19117;;10377;19116;10376;;10382;10381
815;ARENA PO Spessa;PV;64;4994306,71000000;527217,72000000;Po;PO;;;;;;8099;;
816;SERMIDE E FELONICA SP 91;MN;10;4987208,12000000;680433,78000000;Po;PO;17509;;8223;17507;8222;8154;17506;
817;PAVIA SS 35;PV;71;5003026,00000000;511523,00000000;Ticino;TICINO SUBLACUALE;17504;;8157;17502;8155;8546;17501;
818;GERA LARIO Fuentes;CO;199;5110832,91000000;531836,80000000;Adda;ADDA SOPRALACUALE;;;;;8111;8112;;
819;LOZIO ;BS;994;5093242,21000000;597570,23000000;;;;;8133;;8170;;;
820;PISOGNE ;BS;842;5074267,81000000;589881,38000000;;;;;8134;;8169;;;
821;AZZONE Dezzo di Scalve;BG;767;5092204,34000000;585456,77000000;;;;;;;8171;;;
822;VALTORTA ;BG;982;5091256,08000000;541747,39000000;;;;;11007;;8097;;;11008
823;PIAZZA BREMBANA vivaio;BG;510;5088280,04000000;552145,17000000;;;;;14317;;8098;;;14320
824;CLUSONE Campo Sportivo;BG;591;5081860,08000000;573451,99000000;;;;;8146;;8160;;11140;
826;GAVARDO SP 116;BS;205;5049767,35000000;612403,05000000;Chiese;OGLIO SUBLACUALE;;;;;11025;8110;;
832;LANZADA Palù;SO;2151;5126972,46000000;568128,62000000;;;11854;8093;8092;11661;8094;;32363;32259
833;GEROLA ALTA Pescegallo;SO;1875;5097116,70000000;544202,30000000;;;11855;8014;8013;11662;8015;;32360;32262
835;VALDISOTTO Oga S. Colombano;SO;2300;5145272,25000000;600293,93000000;;;11856;8009;8008;11663;8010;;9827;8011
836;APRICA ;SO;1950;5109097,71000000;588704,71000000;;;11857;8017;8016;11664;8018;;14038;14039
846;EDOLO Pantano d`Avio;BS;2108;5114768,88000000;613679,81000000;;;11858;8020;8019;11665;8021;;9785;11190
847;CARONA Carisole;BG;1954;5098634,00000000;561423,00000000;;;11859;8024;17580;11666;8025;;9786;17583
848;LIVIGNO La Vallaccia;SO;2660;5147768,42000000;591251,61000000;;;11860;8028;8027;11667;8029;;9828;8030
849;BORGOFORTE SS 12;MN;18;4989487,00000000;638276,00000000;Po;PO;;;;;;8101;;
851;TREVISO BRESCIANO Cavacca;BS;1147;5064493,94000000;616659,22000000;;;;;8104;;8103;;;11984
852;LAVENONE Galleria Agricoltori - fiume;BS;370;5065630,00000000;612858,27000000;Chiese;OGLIO SUBLACUALE;;;;;;8105;;
853;IDRO SS 237;BS;388;5065944,97000000;613772,27000000;Eridio;ERIDIO;;;;;;8107;;
854;CALCINATO Ponte S.Marco;BS;145;5036665,61000000;609910,92000000;Deriv. Chiese;OGLIO SUBLACUALE;;;;;8182;;;
855;VARZI v.Mazzini;PV;485;4963189,98000000;515657,72000000;;;;;8002;;8001;;;
856;FORTUNAGO ;PV;501;4973248,93000000;515391,78000000;;;14704;;8007;14705;8006;;17511;32238
857;SANTA MARGHERITA DI STAFFORA Passo del Giovà;PV;1363;4947846,00000000;517168,00000000;;;14733;12745;8005;14734;8004;;17477;32339
858;SANTA MARGHERITA DI STAFFORA Casanova;PV;575;4957210,03000000;518916,65000000;Staffora;STAFFORA;17568;;8202;17567;8201;;;
859;LUINO v. Piero Chiara;VA;205;5094539,86000000;480080,08000000;Verbano;VERBANO;17616;;8164;17615;8163;8380;;
860;ANGERA v.le Repubblica;VA;202;5068671,22000000;466871,83000000;Verbano;VERBANO;;;;;8167;8381;;
861;GOLASECCA Miorina;VA;204;5060406,32000000;472667,65000000;Ticino;TICINO SUBLACUALE;;;;;;8113;;
862;LODI v. X Maggio;LO;64;5018523,29000000;539869,87000000;Adda;ADDA SUBLACUALE;;;;;8193;8114;;
863;LOZZA Ponte Vedano;VA;276;5069163,22000000;489791,54000000;Olona;LAMBRO;;;8116;;8115;8117;;
864;CASTELLANZA C.so G. Matteotti;VA;206;5050408,36000000;492783,35000000;Olona;LAMBRO;;;;;;8118;;
865;CANTÙ Asnago;CO;244;5062780,15000000;507811,37000000;Seveso;LAMBRO;;;8200;;8199;8119;;
866;PADERNO DUGNANO Palazzolo;MI;168;5047708,15000000;512402,15000000;Seveso;LAMBRO;;;;;8692;8121;;
867;CASLINO D'ERBA v. 4 novembre;CO;427;5075784,82000000;518046,55000000;Lambro;LAMBRO;;;8123;;8122;8124;;
868;LESMO Peregallo;MB;180;5053558,97000000;523312,20000000;Lambro;LAMBRO;;;;;14712;8120;;
869;MILANO v.Feltre;MI;127;5037597,16000000;519436,07000000;Lambro;LAMBRO;;;8162;;;8125;;
870;COMO viale Geno ;CO;200;5074080,02000000;506207,58000000;Lario;LARIO;;;8166;;8165;8382;;
871;OLGINATE S.Maria Lavello;LC;198;5070743,55000000;533433,23000000;Adda;ADDA SUBLACUALE;;;;;;8383;;
872;BREMBATE DI SOPRA Ponte Briolo;BG;260;5062019,64000000;545719,88000000;Brembo;ADDA SUBLACUALE;;;8127;;8126;8128;;
873;PONTI SUL MINCIO Monzambano ;MN;62;5027985,61000000;633560,40000000;Mincio;MINCIO;;;8225;;8224;8384;;
874;SARNICO v. Roma;BG;197;5057377,57000000;574538,68000000;Sebino;SEBINO;32237;;8136;32236;8135;8385;17527;
875;BAGOLINO Valle Dorizzo;BS;1226;5081485,69000000;612286,44000000;;;;;8138;;8137;;;11116
876;CAINO ;BS;428;5051536,42000000;603100,13000000;;;;;8140;;8139;;;32250
877;BOVEGNO ponte Zigole;BS;572;5070534,12000000;598195,46000000;Mella;OGLIO SUBLACUALE;;;;;8172;8141;;
878;DARFO BOARIO TERME SS 42;BS;205;5080335,02000000;589760,72000000;Oglio;OGLIO SOPRALACUALE;;;8186;;8185;8142;;
879;CAPRIOLO SP12;BS;178;5055325,64000000;571386,69000000;Oglio;OGLIO SUBLACUALE;;;;;;8143;;
