7356,2015-06-01 00:00:00
7093,2015-06-02 00:00:00
13660,2015-06-03 00:00:00
14591,2015-06-04 00:00:00
13860,2015-06-05 00:00:00
7295,2015-06-06 00:00:00
6514,2015-06-07 00:00:00
11431,2015-06-08 00:00:00
14303,2015-06-09 00:00:00
14465,2015-06-10 00:00:00
14382,2015-06-11 00:00:00
12058,2015-06-12 00:00:00
5913,2015-06-13 00:00:00
2929,2015-06-14 00:00:00
11609,2015-06-15 00:00:00
8476,2015-06-16 00:00:00
14460,2015-06-17 00:00:00
14901,2015-06-18 00:00:00
13869,2015-06-19 00:00:00
7825,2015-06-20 00:00:00
6946,2015-06-21 00:00:00
12783,2015-06-22 00:00:00
13258,2015-06-23 00:00:00
15370,2015-06-24 00:00:00
14347,2015-06-25 00:00:00
13350,2015-06-26 00:00:00
7431,2015-06-27 00:00:00
6172,2015-06-28 00:00:00
12683,2015-06-29 00:00:00
13399,2015-06-30 00:00:00
13214,2015-07-01 00:00:00
13172,2015-07-02 00:00:00
11412,2015-07-03 00:00:00
6032,2015-07-04 00:00:00
4682,2015-07-05 00:00:00
10593,2015-07-06 00:00:00
11336,2015-07-07 00:00:00
12065,2015-07-08 00:00:00
12713,2015-07-09 00:00:00
10846,2015-07-10 00:00:00
5959,2015-07-11 00:00:00
4943,2015-07-12 00:00:00
11518,2015-07-13 00:00:00
12350,2015-07-14 00:00:00
12242,2015-07-15 00:00:00
11769,2015-07-16 00:00:00
10189,2015-07-17 00:00:00
4532,2015-07-18 00:00:00
3922,2015-07-19 00:00:00
10120,2015-07-20 00:00:00
10918,2015-07-21 00:00:00
10638,2015-07-22 00:00:00
10792,2015-07-23 00:00:00
9829,2015-07-24 00:00:00
5131,2015-07-25 00:00:00
4874,2015-07-26 00:00:00
10324,2015-07-27 00:00:00
11515,2015-07-28 00:00:00
11475,2015-07-29 00:00:00
11404,2015-07-30 00:00:00
9860,2015-07-31 00:00:00
2822,2015-08-01 00:00:00
4787,2015-08-02 00:00:00
8607,2015-08-03 00:00:00
9005,2015-08-04 00:00:00
8293,2015-08-05 00:00:00
7699,2015-08-06 00:00:00
5946,2015-08-07 00:00:00
2757,2015-08-08 00:00:00
2426,2015-08-09 00:00:00
2878,2015-08-10 00:00:00
4511,2015-08-11 00:00:00
4337,2015-08-12 00:00:00
4064,2015-08-13 00:00:00
2689,2015-08-14 00:00:00
1737,2015-08-15 00:00:00
2078,2015-08-16 00:00:00
3855,2015-08-17 00:00:00
3850,2015-08-18 00:00:00
4696,2015-08-19 00:00:00
4918,2015-08-20 00:00:00
4882,2015-08-21 00:00:00
3153,2015-08-22 00:00:00
1689,2015-08-23 00:00:00
3459,2015-08-24 00:00:00
7469,2015-08-25 00:00:00
8275,2015-08-26 00:00:00
8785,2015-08-27 00:00:00
7805,2015-08-28 00:00:00
4826,2015-08-29 00:00:00
4886,2015-08-30 00:00:00
10215,2015-08-31 00:00:00
11509,2015-09-01 00:00:00
12778,2015-09-02 00:00:00
13018,2015-09-03 00:00:00
12673,2015-09-04 00:00:00
6161,2015-09-05 00:00:00
6674,2015-09-06 00:00:00
13097,2015-09-07 00:00:00
14179,2015-09-08 00:00:00
14114,2015-09-09 00:00:00
14075,2015-09-10 00:00:00
13497,2015-09-11 00:00:00
7540,2015-09-12 00:00:00
3631,2015-09-13 00:00:00
10889,2015-09-14 00:00:00
14444,2015-09-15 00:00:00
9992,2015-09-16 00:00:00
14344,2015-09-17 00:00:00
14379,2015-09-18 00:00:00
8483,2015-09-19 00:00:00
7678,2015-09-20 00:00:00
13729,2015-09-21 00:00:00
14723,2015-09-22 00:00:00
5057,2015-09-23 00:00:00
14380,2015-09-24 00:00:00
14972,2015-09-25 00:00:00
8956,2015-09-26 00:00:00
6807,2015-09-27 00:00:00
13553,2015-09-28 00:00:00
14355,2015-09-29 00:00:00
14220,2015-09-30 00:00:00
13592,2015-10-01 00:00:00
8875,2015-10-02 00:00:00
5116,2015-10-03 00:00:00
5068,2015-10-04 00:00:00
13130,2015-10-05 00:00:00
10833,2015-10-06 00:00:00
14455,2015-10-07 00:00:00
15085,2015-10-08 00:00:00
14422,2015-10-09 00:00:00
8503,2015-10-10 00:00:00
7574,2015-10-11 00:00:00
12440,2015-10-12 00:00:00
4229,2015-10-13 00:00:00
10469,2015-10-14 00:00:00
10240,2015-10-15 00:00:00
12219,2015-10-16 00:00:00
6636,2015-10-17 00:00:00
4138,2015-10-18 00:00:00
12627,2015-10-19 00:00:00
13403,2015-10-20 00:00:00
13414,2015-10-21 00:00:00
13410,2015-10-22 00:00:00
13113,2015-10-23 00:00:00
7884,2015-10-24 00:00:00
6249,2015-10-25 00:00:00
11945,2015-10-26 00:00:00
12857,2015-10-27 00:00:00
7170,2015-10-28 00:00:00
10497,2015-10-29 00:00:00
12499,2015-10-30 00:00:00
6969,2015-10-31 00:00:00
6147,2015-11-01 00:00:00
11641,2015-11-02 00:00:00
11927,2015-11-03 00:00:00
13355,2015-11-04 00:00:00
13365,2015-11-05 00:00:00
13065,2015-11-06 00:00:00
7742,2015-11-07 00:00:00
6189,2015-11-08 00:00:00
13108,2015-11-09 00:00:00
14120,2015-11-10 00:00:00
13980,2015-11-11 00:00:00
13835,2015-11-12 00:00:00
13144,2015-11-13 00:00:00
4950,2015-11-14 00:00:00
4369,2015-11-15 00:00:00
11440,2015-11-16 00:00:00
12030,2015-11-17 00:00:00
11768,2015-11-18 00:00:00
11590,2015-11-19 00:00:00
12010,2015-11-20 00:00:00
5264,2015-11-21 00:00:00
4665,2015-11-22 00:00:00
7151,2015-11-23 00:00:00
11535,2015-11-24 00:00:00
11070,2015-11-25 00:00:00
11072,2015-11-26 00:00:00
10614,2015-11-27 00:00:00
5224,2015-11-28 00:00:00
4055,2015-11-29 00:00:00
10851,2015-11-30 00:00:00
11785,2015-12-01 00:00:00
11036,2015-12-02 00:00:00
10212,2015-12-03 00:00:00
9169,2015-12-04 00:00:00
3591,2015-12-05 00:00:00
2236,2015-12-06 00:00:00
3425,2015-12-07 00:00:00
3671,2015-12-08 00:00:00
10099,2015-12-09 00:00:00
10294,2015-12-10 00:00:00
10118,2015-12-11 00:00:00
5760,2015-12-12 00:00:00
4256,2015-12-13 00:00:00
10352,2015-12-14 00:00:00
11308,2015-12-15 00:00:00
11164,2015-12-16 00:00:00
11152,2015-12-17 00:00:00
10956,2015-12-18 00:00:00
6494,2015-12-19 00:00:00
5294,2015-12-20 00:00:00
7343,2015-12-21 00:00:00
10522,2015-12-22 00:00:00
8842,2015-12-23 00:00:00
4718,2015-12-24 00:00:00
970,2015-12-25 00:00:00
1382,2015-12-26 00:00:00
1743,2015-12-27 00:00:00
5145,2015-12-28 00:00:00
5740,2015-12-29 00:00:00
5796,2015-12-30 00:00:00
2577,2015-12-31 00:00:00
1135,2016-01-01 00:00:00
510,2016-01-02 00:00:00
1239,2016-01-03 00:00:00
3687,2016-01-04 00:00:00
3760,2016-01-05 00:00:00
3510,2016-01-06 00:00:00
7880,2016-01-07 00:00:00
8643,2016-01-08 00:00:00
1559,2016-01-09 00:00:00
2783,2016-01-10 00:00:00
8331,2016-01-11 00:00:00
10764,2016-01-12 00:00:00
10633,2016-01-13 00:00:00
10279,2016-01-14 00:00:00
10358,2016-01-15 00:00:00
5515,2016-01-16 00:00:00
3873,2016-01-17 00:00:00
9511,2016-01-18 00:00:00
9791,2016-01-19 00:00:00
9920,2016-01-20 00:00:00
9906,2016-01-21 00:00:00
9642,2016-01-22 00:00:00
4931,2016-01-23 00:00:00
3857,2016-01-24 00:00:00
10255,2016-01-25 00:00:00
11470,2016-01-26 00:00:00
11599,2016-01-27 00:00:00
11317,2016-01-28 00:00:00
11505,2016-01-29 00:00:00
2734,2016-01-30 00:00:00
4664,2016-01-31 00:00:00
10538,2016-02-01 00:00:00
10236,2016-02-02 00:00:00
7184,2016-02-03 00:00:00
11953,2016-02-04 00:00:00
11484,2016-02-05 00:00:00
4362,2016-02-06 00:00:00
464,2016-02-07 00:00:00
10046,2016-02-08 00:00:00
6504,2016-02-09 00:00:00
11773,2016-02-10 00:00:00
10870,2016-02-11 00:00:00
6499,2016-02-12 00:00:00
4288,2016-02-13 00:00:00
1155,2016-02-14 00:00:00
11004,2016-02-15 00:00:00
5615,2016-02-16 00:00:00
6468,2016-02-17 00:00:00
11721,2016-02-18 00:00:00
11555,2016-02-19 00:00:00
6345,2016-02-20 00:00:00
5756,2016-02-21 00:00:00
10688,2016-02-22 00:00:00
12580,2016-02-23 00:00:00
12771,2016-02-24 00:00:00
9689,2016-02-25 00:00:00
10492,2016-02-26 00:00:00
1900,2016-02-27 00:00:00
735,2016-02-28 00:00:00
6851,2016-02-29 00:00:00
13088,2016-03-01 00:00:00
12170,2016-03-02 00:00:00
12933,2016-03-03 00:00:00
12177,2016-03-04 00:00:00
885,2016-03-05 00:00:00
3510,2016-03-06 00:00:00
10439,2016-03-07 00:00:00
10199,2016-03-08 00:00:00
11243,2016-03-09 00:00:00
12556,2016-03-10 00:00:00
12556,2016-03-11 00:00:00
7018,2016-03-12 00:00:00
4723,2016-03-13 00:00:00
11652,2016-03-14 00:00:00
13181,2016-03-15 00:00:00
11331,2016-03-16 00:00:00
14032,2016-03-17 00:00:00
16475,2016-03-18 00:00:00
9170,2016-03-19 00:00:00
8081,2016-03-20 00:00:00
13850,2016-03-21 00:00:00
14628,2016-03-22 00:00:00
14523,2016-03-23 00:00:00
12887,2016-03-24 00:00:00
8624,2016-03-25 00:00:00
4550,2016-03-26 00:00:00
2627,2016-03-27 00:00:00
2156,2016-03-28 00:00:00
11248,2016-03-29 00:00:00
12426,2016-03-30 00:00:00
14003,2016-03-31 00:00:00
13746,2016-04-01 00:00:00
9142,2016-04-02 00:00:00
8907,2016-04-03 00:00:00
13161,2016-04-04 00:00:00
15060,2016-04-05 00:00:00
14896,2016-04-06 00:00:00
16503,2016-04-07 00:00:00
15545,2016-04-08 00:00:00
9371,2016-04-09 00:00:00
10776,2016-04-10 00:00:00
16964,2016-04-11 00:00:00
18497,2016-04-12 00:00:00
16657,2016-04-13 00:00:00
20056,2016-04-14 00:00:00
19038,2016-04-15 00:00:00
13756,2016-04-16 00:00:00
9348,2016-04-17 00:00:00
15849,2016-04-18 00:00:00
17718,2016-04-19 00:00:00
17700,2016-04-20 00:00:00
17309,2016-04-21 00:00:00
16283,2016-04-22 00:00:00
6843,2016-04-23 00:00:00
6055,2016-04-24 00:00:00
7060,2016-04-25 00:00:00
13668,2016-04-26 00:00:00
16008,2016-04-27 00:00:00
15106,2016-04-28 00:00:00
15407,2016-04-29 00:00:00
9234,2016-04-30 00:00:00
2907,2016-05-01 00:00:00
15008,2016-05-02 00:00:00
17632,2016-05-03 00:00:00
18494,2016-05-04 00:00:00
17948,2016-05-05 00:00:00
18099,2016-05-06 00:00:00
11643,2016-05-07 00:00:00
8745,2016-05-08 00:00:00
9639,2016-05-09 00:00:00
13208,2016-05-10 00:00:00
3882,2016-05-11 00:00:00
9071,2016-05-12 00:00:00
11806,2016-05-13 00:00:00
10640,2016-05-14 00:00:00
10677,2016-05-15 00:00:00
16118,2016-05-16 00:00:00
17998,2016-05-17 00:00:00
17536,2016-05-18 00:00:00
5120,2016-05-19 00:00:00
17622,2016-05-20 00:00:00
12120,2016-05-21 00:00:00
10944,2016-05-22 00:00:00
12830,2016-05-23 00:00:00
18111,2016-05-24 00:00:00
17721,2016-05-25 00:00:00
18468,2016-05-26 00:00:00
18733,2016-05-27 00:00:00
12598,2016-05-28 00:00:00
2522,2016-05-29 00:00:00
6567,2016-05-30 00:00:00
14234,2016-05-31 00:00:00
13332,2016-06-01 00:00:00
5007,2016-06-02 00:00:00
7726,2016-06-03 00:00:00
5406,2016-06-04 00:00:00
6278,2016-06-05 00:00:00
16041,2016-06-06 00:00:00
17603,2016-06-07 00:00:00
15702,2016-06-08 00:00:00
12869,2016-06-09 00:00:00
17364,2016-06-10 00:00:00
9284,2016-06-11 00:00:00
9340,2016-06-12 00:00:00
16964,2016-06-13 00:00:00
16180,2016-06-14 00:00:00
16341,2016-06-15 00:00:00
11713,2016-06-16 00:00:00
16631,2016-06-17 00:00:00
9175,2016-06-18 00:00:00
6524,2016-06-19 00:00:00
16793,2016-06-20 00:00:00
17675,2016-06-21 00:00:00
17614,2016-06-22 00:00:00
16884,2016-06-23 00:00:00
14482,2016-06-24 00:00:00
8305,2016-06-25 00:00:00
6694,2016-06-26 00:00:00
15245,2016-06-27 00:00:00
16924,2016-06-28 00:00:00
16808,2016-06-29 00:00:00
16401,2016-06-30 00:00:00
14973,2016-07-01 00:00:00
6448,2016-07-02 00:00:00
7666,2016-07-03 00:00:00
15192,2016-07-04 00:00:00
17108,2016-07-05 00:00:00
16919,2016-07-06 00:00:00
16645,2016-07-07 00:00:00
14931,2016-07-08 00:00:00
7294,2016-07-09 00:00:00
6106,2016-07-10 00:00:00
13623,2016-07-11 00:00:00
12251,2016-07-12 00:00:00
11669,2016-07-13 00:00:00
16368,2016-07-14 00:00:00
15136,2016-07-15 00:00:00
7885,2016-07-16 00:00:00
7286,2016-07-17 00:00:00
15025,2016-07-18 00:00:00
16333,2016-07-19 00:00:00
16115,2016-07-20 00:00:00
14635,2016-07-21 00:00:00
14087,2016-07-22 00:00:00
7948,2016-07-23 00:00:00
7059,2016-07-24 00:00:00
14429,2016-07-25 00:00:00
14971,2016-07-26 00:00:00
14252,2016-07-27 00:00:00
15123,2016-07-28 00:00:00
13537,2016-07-29 00:00:00
6927,2016-07-30 00:00:00
4991,2016-07-31 00:00:00
11865,2016-08-01 00:00:00
13294,2016-08-02 00:00:00
12773,2016-08-03 00:00:00
11778,2016-08-04 00:00:00
6606,2016-08-05 00:00:00
5211,2016-08-06 00:00:00
4376,2016-08-07 00:00:00
7179,2016-08-08 00:00:00
7646,2016-08-09 00:00:00
7230,2016-08-10 00:00:00
6937,2016-08-11 00:00:00
5899,2016-08-12 00:00:00
3308,2016-08-13 00:00:00
2995,2016-08-14 00:00:00
2986,2016-08-15 00:00:00
4823,2016-08-16 00:00:00
5530,2016-08-17 00:00:00
5693,2016-08-18 00:00:00
5408,2016-08-19 00:00:00
2772,2016-08-20 00:00:00
4119,2016-08-21 00:00:00
8095,2016-08-22 00:00:00
9420,2016-08-23 00:00:00
9885,2016-08-24 00:00:00
10486,2016-08-25 00:00:00
9943,2016-08-26 00:00:00
6266,2016-08-27 00:00:00
6542,2016-08-28 00:00:00
13317,2016-08-29 00:00:00
11892,2016-08-30 00:00:00
16110,2016-08-31 00:00:00
17092,2016-09-01 00:00:00
16401,2016-09-02 00:00:00
9697,2016-09-03 00:00:00
9065,2016-09-04 00:00:00
17867,2016-09-05 00:00:00
19388,2016-09-06 00:00:00
20000,2016-09-07 00:00:00
20365,2016-09-08 00:00:00
19237,2016-09-09 00:00:00
10775,2016-09-10 00:00:00
9664,2016-09-11 00:00:00
19309,2016-09-12 00:00:00
20774,2016-09-13 00:00:00
20925,2016-09-14 00:00:00
12660,2016-09-15 00:00:00
18698,2016-09-16 00:00:00
11947,2016-09-17 00:00:00
9818,2016-09-18 00:00:00
19756,2016-09-19 00:00:00
21460,2016-09-20 00:00:00
15251,2016-09-21 00:00:00
20571,2016-09-22 00:00:00
19847,2016-09-23 00:00:00
12834,2016-09-24 00:00:00
10605,2016-09-25 00:00:00
19731,2016-09-26 00:00:00
21060,2016-09-27 00:00:00
21344,2016-09-28 00:00:00
21324,2016-09-29 00:00:00
19934,2016-09-30 00:00:00
10929,2016-10-01 00:00:00
9831,2016-10-02 00:00:00
20077,2016-10-03 00:00:00
21080,2016-10-04 00:00:00
19969,2016-10-05 00:00:00
18784,2016-10-06 00:00:00
19054,2016-10-07 00:00:00
11341,2016-10-08 00:00:00
7244,2016-10-09 00:00:00
13188,2016-10-10 00:00:00
16544,2016-10-11 00:00:00
18211,2016-10-12 00:00:00
7240,2016-10-13 00:00:00
3784,2016-10-14 00:00:00
4726,2016-10-15 00:00:00
8726,2016-10-16 00:00:00
15341,2016-10-17 00:00:00
18713,2016-10-18 00:00:00
17475,2016-10-19 00:00:00
17942,2016-10-20 00:00:00
20232,2016-10-21 00:00:00
10432,2016-10-22 00:00:00
3002,2016-10-23 00:00:00
10578,2016-10-24 00:00:00
10001,2016-10-25 00:00:00
15781,2016-10-26 00:00:00
18341,2016-10-27 00:00:00
17022,2016-10-28 00:00:00
8637,2016-10-29 00:00:00
5885,2016-10-30 00:00:00
8129,2016-10-31 00:00:00
5958,2016-11-01 00:00:00
16247,2016-11-02 00:00:00
16502,2016-11-03 00:00:00
17251,2016-11-04 00:00:00
2008,2016-11-05 00:00:00
3573,2016-11-06 00:00:00
15867,2016-11-07 00:00:00
16705,2016-11-08 00:00:00
15161,2016-11-09 00:00:00
15395,2016-11-10 00:00:00
13639,2016-11-11 00:00:00
8100,2016-11-12 00:00:00
5443,2016-11-13 00:00:00
14038,2016-11-14 00:00:00
14209,2016-11-15 00:00:00
14656,2016-11-16 00:00:00
14321,2016-11-17 00:00:00
9136,2016-11-18 00:00:00
5508,2016-11-19 00:00:00
4095,2016-11-20 00:00:00
4962,2016-11-21 00:00:00
3200,2016-11-22 00:00:00
11232,2016-11-23 00:00:00
7315,2016-11-24 00:00:00
8879,2016-11-25 00:00:00
8456,2016-11-26 00:00:00
6142,2016-11-27 00:00:00
13236,2016-11-28 00:00:00
13567,2016-11-29 00:00:00
13613,2016-11-30 00:00:00
13828,2016-12-01 00:00:00
13640,2016-12-02 00:00:00
6470,2016-12-03 00:00:00
4855,2016-12-04 00:00:00
12083,2016-12-05 00:00:00
12803,2016-12-06 00:00:00
5670,2016-12-07 00:00:00
3748,2016-12-08 00:00:00
5486,2016-12-09 00:00:00
3792,2016-12-10 00:00:00
3694,2016-12-11 00:00:00
10950,2016-12-12 00:00:00
12199,2016-12-13 00:00:00
11699,2016-12-14 00:00:00
11768,2016-12-15 00:00:00
12399,2016-12-16 00:00:00
5833,2016-12-17 00:00:00
4375,2016-12-18 00:00:00
10496,2016-12-19 00:00:00
8371,2016-12-20 00:00:00
12116,2016-12-21 00:00:00
11529,2016-12-22 00:00:00
9131,2016-12-23 00:00:00
2760,2016-12-24 00:00:00
1088,2016-12-25 00:00:00
1922,2016-12-26 00:00:00
