7356,2015-06-01 00:00:00
6090,2016-12-27 00:00:00
5779,2016-12-28 00:00:00
5022,2016-12-29 00:00:00
4270,2016-12-30 00:00:00
1912,2016-12-31 00:00:00
1394,2017-01-01 00:00:00
4079,2017-01-02 00:00:00
5564,2017-01-03 00:00:00
5971,2017-01-04 00:00:00
5673,2017-01-05 00:00:00
2766,2017-01-06 00:00:00
3017,2017-01-07 00:00:00
2647,2017-01-08 00:00:00
9472,2017-01-09 00:00:00
9503,2017-01-10 00:00:00
9609,2017-01-11 00:00:00
9281,2017-01-12 00:00:00
8325,2017-01-13 00:00:00
5193,2017-01-14 00:00:00
4116,2017-01-15 00:00:00
10582,2017-01-16 00:00:00
10880,2017-01-17 00:00:00
11177,2017-01-18 00:00:00
11190,2017-01-19 00:00:00
10825,2017-01-20 00:00:00
5139,2017-01-21 00:00:00
4198,2017-01-22 00:00:00
11022,2017-01-23 00:00:00
11812,2017-01-24 00:00:00
11781,2017-01-25 00:00:00
11419,2017-01-26 00:00:00
10804,2017-01-27 00:00:00
5186,2017-01-28 00:00:00
3821,2017-01-29 00:00:00
10588,2017-01-30 00:00:00
9797,2017-01-31 00:00:00
7895,2017-02-01 00:00:00
5081,2017-02-02 00:00:00
5330,2017-02-03 00:00:00
2549,2017-02-04 00:00:00
654,2017-02-05 00:00:00
10323,2017-02-06 00:00:00
12680,2017-02-07 00:00:00
11912,2017-02-08 00:00:00
11519,2017-02-09 00:00:00
4738,2017-02-10 00:00:00
4331,2017-02-11 00:00:00
3438,2017-02-12 00:00:00
11404,2017-02-13 00:00:00
12931,2017-02-14 00:00:00
13387,2017-02-15 00:00:00
13787,2017-02-16 00:00:00
13676,2017-02-17 00:00:00
6554,2017-02-18 00:00:00
4725,2017-02-19 00:00:00
12121,2017-02-20 00:00:00
13651,2017-02-21 00:00:00
13089,2017-02-22 00:00:00
12548,2017-02-23 00:00:00
12014,2017-02-24 00:00:00
7371,2017-02-25 00:00:00
5960,2017-02-26 00:00:00
10817,2017-02-27 00:00:00
9592,2017-02-28 00:00:00
14505,2017-03-01 00:00:00
13888,2017-03-02 00:00:00
6482,2017-03-03 00:00:00
2856,2017-03-04 00:00:00
5525,2017-03-05 00:00:00
12241,2017-03-06 00:00:00
14936,2017-03-07 00:00:00
18231,2017-03-08 00:00:00
16371,2017-03-09 00:00:00
15950,2017-03-10 00:00:00
8916,2017-03-11 00:00:00
7255,2017-03-12 00:00:00
15204,2017-03-13 00:00:00
16513,2017-03-14 00:00:00
16782,2017-03-15 00:00:00
16772,2017-03-16 00:00:00
16378,2017-03-17 00:00:00
9104,2017-03-18 00:00:00
8365,2017-03-19 00:00:00
15544,2017-03-20 00:00:00
16371,2017-03-21 00:00:00
15498,2017-03-22 00:00:00
12096,2017-03-23 00:00:00
13526,2017-03-24 00:00:00
9851,2017-03-25 00:00:00
5375,2017-03-26 00:00:00
15811,2017-03-27 00:00:00
17976,2017-03-28 00:00:00
18549,2017-03-29 00:00:00
18653,2017-03-30 00:00:00
18205,2017-03-31 00:00:00
9741,2017-04-01 00:00:00
7598,2017-04-02 00:00:00
18950,2017-04-03 00:00:00
20716,2017-04-04 00:00:00
23131,2017-04-05 00:00:00
19992,2017-04-06 00:00:00
21113,2017-04-07 00:00:00
15895,2017-04-08 00:00:00
12959,2017-04-09 00:00:00
18800,2017-04-10 00:00:00
20231,2017-04-11 00:00:00
19829,2017-04-12 00:00:00
17176,2017-04-13 00:00:00
12332,2017-04-14 00:00:00
6032,2017-04-15 00:00:00
4622,2017-04-16 00:00:00
5485,2017-04-17 00:00:00
10986,2017-04-18 00:00:00
14473,2017-04-19 00:00:00
15737,2017-04-20 00:00:00
16099,2017-04-21 00:00:00
8486,2017-04-22 00:00:00
6750,2017-04-23 00:00:00
8710,2017-04-24 00:00:00
6502,2017-04-25 00:00:00
1564,2017-04-26 00:00:00
5937,2017-04-27 00:00:00
13893,2017-04-28 00:00:00
8719,2017-04-29 00:00:00
7515,2017-04-30 00:00:00
1562,2017-05-01 00:00:00
10909,2017-05-02 00:00:00
13220,2017-05-03 00:00:00
11852,2017-05-04 00:00:00
17756,2017-05-05 00:00:00
4607,2017-05-06 00:00:00
7100,2017-05-07 00:00:00
16804,2017-05-08 00:00:00
18903,2017-05-09 00:00:00
17634,2017-05-10 00:00:00
13787,2017-05-11 00:00:00
15414,2017-05-12 00:00:00
12203,2017-05-13 00:00:00
9150,2017-05-14 00:00:00
18307,2017-05-15 00:00:00
19275,2017-05-16 00:00:00
18391,2017-05-17 00:00:00
18045,2017-05-18 00:00:00
14028,2017-05-19 00:00:00
12336,2017-05-20 00:00:00
10990,2017-05-21 00:00:00
18701,2017-05-22 00:00:00
20320,2017-05-23 00:00:00
20082,2017-05-24 00:00:00
20337,2017-05-25 00:00:00
20355,2017-05-26 00:00:00
12500,2017-05-27 00:00:00
10394,2017-05-28 00:00:00
18293,2017-05-29 00:00:00
19740,2017-05-30 00:00:00
19267,2017-05-31 00:00:00
18165,2017-06-01 00:00:00
7174,2017-06-02 00:00:00
7228,2017-06-03 00:00:00
7111,2017-06-04 00:00:00
14898,2017-06-05 00:00:00
17346,2017-06-06 00:00:00
20615,2017-06-07 00:00:00
20481,2017-06-08 00:00:00
18869,2017-06-09 00:00:00
10699,2017-06-10 00:00:00
9314,2017-06-11 00:00:00
17783,2017-06-12 00:00:00
18954,2017-06-13 00:00:00
15595,2017-06-14 00:00:00
19385,2017-06-15 00:00:00
20117,2017-06-16 00:00:00
10026,2017-06-17 00:00:00
9031,2017-06-18 00:00:00
17645,2017-06-19 00:00:00
18682,2017-06-20 00:00:00
18477,2017-06-21 00:00:00
18069,2017-06-22 00:00:00
16112,2017-06-23 00:00:00
8209,2017-06-24 00:00:00
7226,2017-06-25 00:00:00
14274,2017-06-26 00:00:00
18293,2017-06-27 00:00:00
12305,2017-06-28 00:00:00
15100,2017-06-29 00:00:00
16591,2017-06-30 00:00:00
10118,2017-07-01 00:00:00
8701,2017-07-02 00:00:00
16884,2017-07-03 00:00:00
18102,2017-07-04 00:00:00
18039,2017-07-05 00:00:00
17623,2017-07-06 00:00:00
15191,2017-07-07 00:00:00
7257,2017-07-08 00:00:00
6382,2017-07-09 00:00:00
14350,2017-07-10 00:00:00
14857,2017-07-11 00:00:00
17269,2017-07-12 00:00:00
16332,2017-07-13 00:00:00
15174,2017-07-14 00:00:00
7785,2017-07-15 00:00:00
6987,2017-07-16 00:00:00
15612,2017-07-17 00:00:00
16451,2017-07-18 00:00:00
16542,2017-07-19 00:00:00
16653,2017-07-20 00:00:00
13400,2017-07-21 00:00:00
7446,2017-07-22 00:00:00
6212,2017-07-23 00:00:00
13245,2017-07-24 00:00:00
16194,2017-07-25 00:00:00
16420,2017-07-26 00:00:00
15706,2017-07-27 00:00:00
14186,2017-07-28 00:00:00
6830,2017-07-29 00:00:00
5546,2017-07-30 00:00:00
12678,2017-07-31 00:00:00
13100,2017-08-01 00:00:00
11970,2017-08-02 00:00:00
11193,2017-08-03 00:00:00
9442,2017-08-04 00:00:00
4076,2017-08-05 00:00:00
3497,2017-08-06 00:00:00
7847,2017-08-07 00:00:00
8231,2017-08-08 00:00:00
8269,2017-08-09 00:00:00
7428,2017-08-10 00:00:00
5365,2017-08-11 00:00:00
3539,2017-08-12 00:00:00
2732,2017-08-13 00:00:00
3607,2017-08-14 00:00:00
2823,2017-08-15 00:00:00
4254,2017-08-16 00:00:00
5008,2017-08-17 00:00:00
4609,2017-08-18 00:00:00
3176,2017-08-19 00:00:00
3487,2017-08-20 00:00:00
7372,2017-08-21 00:00:00
8818,2017-08-22 00:00:00
9038,2017-08-23 00:00:00
9287,2017-08-24 00:00:00
8564,2017-08-25 00:00:00
5351,2017-08-26 00:00:00
5253,2017-08-27 00:00:00
12038,2017-08-28 00:00:00
13909,2017-08-29 00:00:00
14825,2017-08-30 00:00:00
14346,2017-08-31 00:00:00
12054,2017-09-01 00:00:00
2752,2017-09-02 00:00:00
8753,2017-09-03 00:00:00
17037,2017-09-04 00:00:00
18458,2017-09-05 00:00:00
17896,2017-09-06 00:00:00
18765,2017-09-07 00:00:00
17478,2017-09-08 00:00:00
7093,2017-09-09 00:00:00
2014,2017-09-10 00:00:00
14980,2017-09-11 00:00:00
17000,2017-09-12 00:00:00
19144,2017-09-13 00:00:00
15753,2017-09-14 00:00:00
14511,2017-09-15 00:00:00
8592,2017-09-16 00:00:00
7438,2017-09-17 00:00:00
15911,2017-09-18 00:00:00
18796,2017-09-19 00:00:00
18995,2017-09-20 00:00:00
18475,2017-09-21 00:00:00
17983,2017-09-22 00:00:00
10850,2017-09-23 00:00:00
8812,2017-09-24 00:00:00
17949,2017-09-25 00:00:00
18479,2017-09-26 00:00:00
19220,2017-09-27 00:00:00
17228,2017-09-28 00:00:00
18360,2017-09-29 00:00:00
10250,2017-09-30 00:00:00
7331,2017-10-01 00:00:00
17292,2017-10-02 00:00:00
18271,2017-10-03 00:00:00
18256,2017-10-04 00:00:00
18839,2017-10-05 00:00:00
19958,2017-10-06 00:00:00
10854,2017-10-07 00:00:00
8991,2017-10-08 00:00:00
17690,2017-10-09 00:00:00
18573,2017-10-10 00:00:00
18951,2017-10-11 00:00:00
18966,2017-10-12 00:00:00
18308,2017-10-13 00:00:00
10646,2017-10-14 00:00:00
9130,2017-10-15 00:00:00
17448,2017-10-16 00:00:00
18571,2017-10-17 00:00:00
18498,2017-10-18 00:00:00
17571,2017-10-19 00:00:00
16047,2017-10-20 00:00:00
8122,2017-10-21 00:00:00
6027,2017-10-22 00:00:00
16435,2017-10-23 00:00:00
17827,2017-10-24 00:00:00
18118,2017-10-25 00:00:00
17732,2017-10-26 00:00:00
17765,2017-10-27 00:00:00
9465,2017-10-28 00:00:00
7052,2017-10-29 00:00:00
16343,2017-10-30 00:00:00
17043,2017-10-31 00:00:00
7934,2017-11-01 00:00:00
14966,2017-11-02 00:00:00
15251,2017-11-03 00:00:00
7739,2017-11-04 00:00:00
986,2017-11-05 00:00:00
7513,2017-11-06 00:00:00
13749,2017-11-07 00:00:00
11639,2017-11-08 00:00:00
8387,2017-11-09 00:00:00
16281,2017-11-10 00:00:00
7701,2017-11-11 00:00:00
4149,2017-11-12 00:00:00
13432,2017-11-13 00:00:00
14817,2017-11-14 00:00:00
14878,2017-11-15 00:00:00
14836,2017-11-16 00:00:00
14665,2017-11-17 00:00:00
7607,2017-11-18 00:00:00
5716,2017-11-19 00:00:00
13996,2017-11-20 00:00:00
14887,2017-11-21 00:00:00
14967,2017-11-22 00:00:00
14586,2017-11-23 00:00:00
13957,2017-11-24 00:00:00
2868,2017-11-25 00:00:00
5556,2017-11-26 00:00:00
13131,2017-11-27 00:00:00
11050,2017-11-28 00:00:00
11973,2017-11-29 00:00:00
13273,2017-11-30 00:00:00
12552,2017-12-01 00:00:00
5647,2017-12-02 00:00:00
4354,2017-12-03 00:00:00
11683,2017-12-04 00:00:00
12731,2017-12-05 00:00:00
12683,2017-12-06 00:00:00
4773,2017-12-07 00:00:00
3206,2017-12-08 00:00:00
3357,2017-12-09 00:00:00
1724,2017-12-10 00:00:00
3741,2017-12-11 00:00:00
11213,2017-12-12 00:00:00
11903,2017-12-13 00:00:00
12017,2017-12-14 00:00:00
11361,2017-12-15 00:00:00
5863,2017-12-16 00:00:00
4512,2017-12-17 00:00:00
10861,2017-12-18 00:00:00
11504,2017-12-19 00:00:00
11413,2017-12-20 00:00:00
11124,2017-12-21 00:00:00
9757,2017-12-22 00:00:00
4382,2017-12-23 00:00:00
2802,2017-12-24 00:00:00
1016,2017-12-25 00:00:00
719,2017-12-26 00:00:00
438,2017-12-27 00:00:00
4365,2017-12-28 00:00:00
4178,2017-12-29 00:00:00
2194,2017-12-30 00:00:00
1499,2017-12-31 00:00:00
749,2018-01-01 00:00:00
4134,2018-01-02 00:00:00
4756,2018-01-03 00:00:00
6253,2018-01-04 00:00:00
5826,2018-01-05 00:00:00
1473,2018-01-06 00:00:00
2788,2018-01-07 00:00:00
9861,2018-01-08 00:00:00
10303,2018-01-09 00:00:00
11547,2018-01-10 00:00:00
11988,2018-01-11 00:00:00
12282,2018-01-12 00:00:00
6259,2018-01-13 00:00:00
4114,2018-01-14 00:00:00
10513,2018-01-15 00:00:00
11176,2018-01-16 00:00:00
11138,2018-01-17 00:00:00
12172,2018-01-18 00:00:00
12174,2018-01-19 00:00:00
5715,2018-01-20 00:00:00
4645,2018-01-21 00:00:00
11567,2018-01-22 00:00:00
12327,2018-01-23 00:00:00
12178,2018-01-24 00:00:00
7207,2018-01-25 00:00:00
7599,2018-01-26 00:00:00
5282,2018-01-27 00:00:00
3647,2018-01-28 00:00:00
10951,2018-01-29 00:00:00
11327,2018-01-30 00:00:00
8215,2018-01-31 00:00:00
9711,2018-02-01 00:00:00
11079,2018-02-02 00:00:00
5603,2018-02-03 00:00:00
3910,2018-02-04 00:00:00
5480,2018-02-05 00:00:00
6816,2018-02-06 00:00:00
11569,2018-02-07 00:00:00
11720,2018-02-08 00:00:00
11497,2018-02-09 00:00:00
5537,2018-02-10 00:00:00
3960,2018-02-11 00:00:00
11252,2018-02-12 00:00:00
11872,2018-02-13 00:00:00
11931,2018-02-14 00:00:00
10697,2018-02-15 00:00:00
9244,2018-02-16 00:00:00
4308,2018-02-17 00:00:00
3382,2018-02-18 00:00:00
10841,2018-02-19 00:00:00
11836,2018-02-20 00:00:00
12159,2018-02-21 00:00:00
7768,2018-02-22 00:00:00
6053,2018-02-23 00:00:00
5135,2018-02-24 00:00:00
2367,2018-02-25 00:00:00
8986,2018-02-26 00:00:00
9358,2018-02-27 00:00:00
9326,2018-02-28 00:00:00
4094,2018-03-01 00:00:00
3989,2018-03-02 00:00:00
1765,2018-03-03 00:00:00
2620,2018-03-04 00:00:00
9359,2018-03-05 00:00:00
9120,2018-03-06 00:00:00
7502,2018-03-07 00:00:00
13597,2018-03-08 00:00:00
12823,2018-03-09 00:00:00
2458,2018-03-10 00:00:00
799,2018-03-11 00:00:00
10991,2018-03-12 00:00:00
13604,2018-03-13 00:00:00
13865,2018-03-14 00:00:00
3940,2018-03-15 00:00:00
12800,2018-03-16 00:00:00
1490,2018-03-17 00:00:00
1308,2018-03-18 00:00:00
8955,2018-03-19 00:00:00
11291,2018-03-20 00:00:00
11735,2018-03-21 00:00:00
12379,2018-03-22 00:00:00
12692,2018-03-23 00:00:00
6173,2018-03-24 00:00:00
5470,2018-03-25 00:00:00
13169,2018-03-26 00:00:00
14107,2018-03-27 00:00:00
13379,2018-03-28 00:00:00
10101,2018-03-29 00:00:00
8480,2018-03-30 00:00:00
2666,2018-03-31 00:00:00
3226,2018-04-01 00:00:00
3658,2018-04-02 00:00:00
8198,2018-04-03 00:00:00
4075,2018-04-04 00:00:00
13524,2018-04-05 00:00:00
14659,2018-04-06 00:00:00
9259,2018-04-07 00:00:00
7856,2018-04-08 00:00:00
5484,2018-04-09 00:00:00
10332,2018-04-10 00:00:00
6832,2018-04-11 00:00:00
8222,2018-04-12 00:00:00
13121,2018-04-13 00:00:00
9433,2018-04-14 00:00:00
5324,2018-04-15 00:00:00
16131,2018-04-16 00:00:00
18125,2018-04-17 00:00:00
18897,2018-04-18 00:00:00
19477,2018-04-19 00:00:00
19673,2018-04-20 00:00:00
13898,2018-04-21 00:00:00
10638,2018-04-22 00:00:00
16123,2018-04-23 00:00:00
17115,2018-04-24 00:00:00
8866,2018-04-25 00:00:00
15274,2018-04-26 00:00:00
13467,2018-04-27 00:00:00
6586,2018-04-28 00:00:00
5202,2018-04-29 00:00:00
8442,2018-04-30 00:00:00
5313,2018-05-01 00:00:00
5741,2018-05-02 00:00:00
10835,2018-05-03 00:00:00
12255,2018-05-04 00:00:00
9597,2018-05-05 00:00:00
8696,2018-05-06 00:00:00
16053,2018-05-07 00:00:00
16777,2018-05-08 00:00:00
14344,2018-05-09 00:00:00
17603,2018-05-10 00:00:00
14452,2018-05-11 00:00:00
9495,2018-05-12 00:00:00
6113,2018-05-13 00:00:00
13366,2018-05-14 00:00:00
14292,2018-05-15 00:00:00
12649,2018-05-16 00:00:00
15907,2018-05-17 00:00:00
16643,2018-05-18 00:00:00
9157,2018-05-19 00:00:00
5604,2018-05-20 00:00:00
13030,2018-05-21 00:00:00
10762,2018-05-22 00:00:00
16122,2018-05-23 00:00:00
17217,2018-05-24 00:00:00
16738,2018-05-25 00:00:00
9626,2018-05-26 00:00:00
7446,2018-05-27 00:00:00
12409,2018-05-28 00:00:00
15854,2018-05-29 00:00:00
15273,2018-05-30 00:00:00
16573,2018-05-31 00:00:00
288,2018-06-01 00:00:00
831,2019-01-01 00:00:00
3512,2019-01-02 00:00:00
4126,2019-01-03 00:00:00
4201,2019-01-04 00:00:00
2875,2019-01-05 00:00:00
2878,2019-01-06 00:00:00
8662,2019-01-07 00:00:00
8948,2019-01-08 00:00:00
9205,2019-01-09 00:00:00
8703,2019-01-10 00:00:00
9195,2019-01-11 00:00:00
3964,2019-01-12 00:00:00
2930,2019-01-13 00:00:00
6591,2019-01-14 00:00:00
9884,2019-01-15 00:00:00
9399,2019-01-16 00:00:00
6563,2019-01-17 00:00:00
9029,2019-01-18 00:00:00
4080,2019-01-19 00:00:00
2906,2019-01-20 00:00:00
9295,2019-01-21 00:00:00
9442,2019-01-22 00:00:00
8153,2019-01-23 00:00:00
8993,2019-01-24 00:00:00
8813,2019-01-25 00:00:00
3999,2019-01-26 00:00:00
1546,2019-01-27 00:00:00
8966,2019-01-28 00:00:00
9216,2019-01-29 00:00:00
5039,2019-01-30 00:00:00
7790,2019-01-31 00:00:00
2009,2019-02-01 00:00:00
2181,2019-02-02 00:00:00
2224,2019-02-03 00:00:00
9126,2019-02-04 00:00:00
9418,2019-02-05 00:00:00
9771,2019-02-06 00:00:00
9586,2019-02-07 00:00:00
9113,2019-02-08 00:00:00
4309,2019-02-09 00:00:00
1191,2019-02-10 00:00:00
9077,2019-02-11 00:00:00
10461,2019-02-12 00:00:00
10289,2019-02-13 00:00:00
9762,2019-02-14 00:00:00
9741,2019-02-15 00:00:00
4628,2019-02-16 00:00:00
3656,2019-02-17 00:00:00
10357,2019-02-18 00:00:00
10845,2019-02-19 00:00:00
10442,2019-02-20 00:00:00
11055,2019-02-21 00:00:00
10777,2019-02-22 00:00:00
3932,2019-02-23 00:00:00
