7356,2015-06-01 00:00:00
3429,2019-02-24 00:00:00
10463,2019-02-25 00:00:00
11538,2019-02-26 00:00:00
12053,2019-02-27 00:00:00
11851,2019-02-28 00:00:00
11535,2019-03-01 00:00:00
5625,2019-03-02 00:00:00
4785,2019-03-03 00:00:00
8049,2019-03-04 00:00:00
11259,2019-03-05 00:00:00
10769,2019-03-06 00:00:00
9294,2019-03-07 00:00:00
11411,2019-03-08 00:00:00
5171,2019-03-09 00:00:00
4223,2019-03-10 00:00:00
10132,2019-03-11 00:00:00
11685,2019-03-12 00:00:00
11538,2019-03-13 00:00:00
12020,2019-03-14 00:00:00
12523,2019-03-15 00:00:00
6485,2019-03-16 00:00:00
4269,2019-03-17 00:00:00
10927,2019-03-18 00:00:00
11535,2019-03-19 00:00:00
11579,2019-03-20 00:00:00
11875,2019-03-21 00:00:00
11910,2019-03-22 00:00:00
6697,2019-03-23 00:00:00
6068,2019-03-24 00:00:00
11542,2019-03-25 00:00:00
11910,2019-03-26 00:00:00
11986,2019-03-27 00:00:00
12144,2019-03-28 00:00:00
12124,2019-03-29 00:00:00
6490,2019-03-30 00:00:00
5345,2019-03-31 00:00:00
12386,2019-04-01 00:00:00
12675,2019-04-02 00:00:00
9447,2019-04-03 00:00:00
3648,2019-04-04 00:00:00
11574,2019-04-05 00:00:00
6070,2019-04-06 00:00:00
3016,2019-04-07 00:00:00
12569,2019-04-08 00:00:00
14226,2019-04-09 00:00:00
14107,2019-04-10 00:00:00
4546,2019-04-11 00:00:00
10695,2019-04-12 00:00:00
7955,2019-04-13 00:00:00
1206,2019-04-14 00:00:00
11686,2019-04-15 00:00:00
12626,2019-04-16 00:00:00
12948,2019-04-17 00:00:00
11509,2019-04-18 00:00:00
9360,2019-04-19 00:00:00
4111,2019-04-20 00:00:00
2774,2019-04-21 00:00:00
2698,2019-04-22 00:00:00
1274,2019-04-23 00:00:00
4782,2019-04-24 00:00:00
2678,2019-04-25 00:00:00
4680,2019-04-26 00:00:00
5039,2019-04-27 00:00:00
4562,2019-04-28 00:00:00
10028,2019-04-29 00:00:00
11744,2019-04-30 00:00:00
6636,2019-05-01 00:00:00
11840,2019-05-02 00:00:00
8444,2019-05-03 00:00:00
5798,2019-05-04 00:00:00
2210,2019-05-05 00:00:00
11616,2019-05-06 00:00:00
12923,2019-05-07 00:00:00
6728,2019-05-08 00:00:00
12107,2019-05-09 00:00:00
12967,2019-05-10 00:00:00
5028,2019-05-11 00:00:00
4642,2019-05-12 00:00:00
11846,2019-05-13 00:00:00
13128,2019-05-14 00:00:00
12207,2019-05-15 00:00:00
13122,2019-05-16 00:00:00
9875,2019-05-17 00:00:00
2455,2019-05-18 00:00:00
1518,2019-05-19 00:00:00
6758,2019-05-20 00:00:00
12824,2019-05-21 00:00:00
12786,2019-05-22 00:00:00
13535,2019-05-23 00:00:00
13279,2019-05-24 00:00:00
5925,2019-05-25 00:00:00
5140,2019-05-26 00:00:00
4565,2019-05-27 00:00:00
9369,2019-05-28 00:00:00
12495,2019-05-29 00:00:00
13835,2019-05-30 00:00:00
13331,2019-05-31 00:00:00
6971,2019-06-01 00:00:00
5667,2019-06-02 00:00:00
12957,2019-06-03 00:00:00
13692,2019-06-04 00:00:00
13806,2019-06-05 00:00:00
13477,2019-06-06 00:00:00
12871,2019-06-07 00:00:00
6879,2019-06-08 00:00:00
5324,2019-06-09 00:00:00
11921,2019-06-10 00:00:00
13391,2019-06-11 00:00:00
12865,2019-06-12 00:00:00
10717,2019-06-13 00:00:00
12237,2019-06-14 00:00:00
6042,2019-06-15 00:00:00
4903,2019-06-16 00:00:00
12325,2019-06-17 00:00:00
13006,2019-06-18 00:00:00
12944,2019-06-19 00:00:00
12921,2019-06-20 00:00:00
11568,2019-06-21 00:00:00
3478,2019-06-22 00:00:00
4726,2019-06-23 00:00:00
11528,2019-06-24 00:00:00
12357,2019-06-25 00:00:00
11769,2019-06-26 00:00:00
10183,2019-06-27 00:00:00
9212,2019-06-28 00:00:00
4568,2019-06-29 00:00:00
3832,2019-06-30 00:00:00
10146,2019-07-01 00:00:00
11408,2019-07-02 00:00:00
9719,2019-07-03 00:00:00
10548,2019-07-04 00:00:00
10037,2019-07-05 00:00:00
4013,2019-07-06 00:00:00
3446,2019-07-07 00:00:00
10473,2019-07-08 00:00:00
11288,2019-07-09 00:00:00
11700,2019-07-10 00:00:00
12446,2019-07-11 00:00:00
10640,2019-07-12 00:00:00
4529,2019-07-13 00:00:00
3930,2019-07-14 00:00:00
7950,2019-07-15 00:00:00
11767,2019-07-16 00:00:00
11656,2019-07-17 00:00:00
11289,2019-07-18 00:00:00
10154,2019-07-19 00:00:00
4242,2019-07-20 00:00:00
3644,2019-07-21 00:00:00
9669,2019-07-22 00:00:00
7940,2019-07-23 00:00:00
8685,2019-07-24 00:00:00
7517,2019-07-25 00:00:00
7406,2019-07-26 00:00:00
2941,2019-07-27 00:00:00
3522,2019-07-28 00:00:00
9002,2019-07-29 00:00:00
9583,2019-07-30 00:00:00
9572,2019-07-31 00:00:00
9210,2019-08-01 00:00:00
7260,2019-08-02 00:00:00
3183,2019-08-03 00:00:00
2861,2019-08-04 00:00:00
6340,2019-08-05 00:00:00
6625,2019-08-06 00:00:00
4855,2019-08-07 00:00:00
5427,2019-08-08 00:00:00
4604,2019-08-09 00:00:00
1939,2019-08-10 00:00:00
1672,2019-08-11 00:00:00
2435,2019-08-12 00:00:00
3058,2019-08-13 00:00:00
2761,2019-08-14 00:00:00
1757,2019-08-15 00:00:00
2245,2019-08-16 00:00:00
1961,2019-08-17 00:00:00
1950,2019-08-18 00:00:00
3767,2019-08-19 00:00:00
4430,2019-08-20 00:00:00
4648,2019-08-21 00:00:00
4027,2019-08-22 00:00:00
4398,2019-08-23 00:00:00
2677,2019-08-24 00:00:00
2849,2019-08-25 00:00:00
6898,2019-08-26 00:00:00
8051,2019-08-27 00:00:00
5703,2019-08-28 00:00:00
8654,2019-08-29 00:00:00
8298,2019-08-30 00:00:00
3940,2019-08-31 00:00:00
4213,2019-09-01 00:00:00
6644,2019-09-02 00:00:00
11544,2019-09-03 00:00:00
12052,2019-09-04 00:00:00
10671,2019-09-05 00:00:00
8286,2019-09-06 00:00:00
5702,2019-09-07 00:00:00
3205,2019-09-08 00:00:00
11035,2019-09-09 00:00:00
12330,2019-09-10 00:00:00
12921,2019-09-11 00:00:00
12969,2019-09-12 00:00:00
12587,2019-09-13 00:00:00
6433,2019-09-14 00:00:00
5384,2019-09-15 00:00:00
12592,2019-09-16 00:00:00
13572,2019-09-17 00:00:00
13410,2019-09-18 00:00:00
12763,2019-09-19 00:00:00
12394,2019-09-20 00:00:00
6574,2019-09-21 00:00:00
3704,2019-09-22 00:00:00
11903,2019-09-23 00:00:00
13152,2019-09-24 00:00:00
13258,2019-09-25 00:00:00
13273,2019-09-26 00:00:00
13863,2019-09-27 00:00:00
6593,2019-09-28 00:00:00
5659,2019-09-29 00:00:00
12642,2019-09-30 00:00:00
13263,2019-10-01 00:00:00
12965,2019-10-02 00:00:00
13144,2019-10-03 00:00:00
11849,2019-10-04 00:00:00
6333,2019-10-05 00:00:00
5177,2019-10-06 00:00:00
10764,2019-10-07 00:00:00
12603,2019-10-08 00:00:00
7611,2019-10-09 00:00:00
12283,2019-10-10 00:00:00
11782,2019-10-11 00:00:00
6222,2019-10-12 00:00:00
4869,2019-10-13 00:00:00
11894,2019-10-14 00:00:00
3997,2019-10-15 00:00:00
11319,2019-10-16 00:00:00
11941,2019-10-17 00:00:00
10736,2019-10-18 00:00:00
2482,2019-10-19 00:00:00
2312,2019-10-20 00:00:00
2352,2019-10-21 00:00:00
10844,2019-10-22 00:00:00
11985,2019-10-23 00:00:00
2861,2019-10-24 00:00:00
11769,2019-10-25 00:00:00
6835,2019-10-26 00:00:00
5335,2019-10-27 00:00:00
11422,2019-10-28 00:00:00
9027,2019-10-29 00:00:00
10463,2019-10-30 00:00:00
9752,2019-10-31 00:00:00
3255,2019-11-01 00:00:00
2404,2019-11-02 00:00:00
837,2019-11-03 00:00:00
9556,2019-11-04 00:00:00
8923,2019-11-05 00:00:00
6791,2019-11-06 00:00:00
6110,2019-11-07 00:00:00
5751,2019-11-08 00:00:00
4975,2019-11-09 00:00:00
3481,2019-11-10 00:00:00
4052,2019-11-11 00:00:00
7470,2019-11-12 00:00:00
9816,2019-11-13 00:00:00
8901,2019-11-14 00:00:00
7300,2019-11-15 00:00:00
3421,2019-11-16 00:00:00
1107,2019-11-17 00:00:00
6688,2019-11-18 00:00:00
1569,2019-11-19 00:00:00
8300,2019-11-20 00:00:00
8286,2019-11-21 00:00:00
3450,2019-11-22 00:00:00
952,2019-11-23 00:00:00
1047,2019-11-24 00:00:00
3936,2019-11-25 00:00:00
9775,2019-11-26 00:00:00
2238,2019-11-27 00:00:00
9534,2019-11-28 00:00:00
8732,2019-11-29 00:00:00
3825,2019-11-30 00:00:00
553,2019-12-01 00:00:00
8401,2019-12-02 00:00:00
9545,2019-12-03 00:00:00
9598,2019-12-04 00:00:00
9406,2019-12-05 00:00:00
8567,2019-12-06 00:00:00
3493,2019-12-07 00:00:00
2732,2019-12-08 00:00:00
8205,2019-12-09 00:00:00
9828,2019-12-10 00:00:00
9145,2019-12-11 00:00:00
7041,2019-12-12 00:00:00
4669,2019-12-13 00:00:00
4395,2019-12-14 00:00:00
2192,2019-12-15 00:00:00
5124,2019-12-16 00:00:00
4947,2019-12-17 00:00:00
6919,2019-12-18 00:00:00
5688,2019-12-19 00:00:00
2905,2019-12-20 00:00:00
2636,2019-12-21 00:00:00
2878,2019-12-22 00:00:00
5388,2019-12-23 00:00:00
3688,2019-12-24 00:00:00
1142,2019-12-25 00:00:00
1492,2019-12-26 00:00:00
2995,2019-12-27 00:00:00
1944,2019-12-28 00:00:00
1269,2019-12-29 00:00:00
2698,2019-12-30 00:00:00
2126,2019-12-31 00:00:00
1058,2020-01-01 00:00:00
2576,2020-01-02 00:00:00
2930,2020-01-03 00:00:00
2092,2020-01-04 00:00:00
2220,2020-01-05 00:00:00
2095,2020-01-06 00:00:00
5130,2020-01-07 00:00:00
5411,2020-01-08 00:00:00
4926,2020-01-09 00:00:00
7338,2020-01-10 00:00:00
3713,2020-01-11 00:00:00
2766,2020-01-12 00:00:00
7504,2020-01-13 00:00:00
7887,2020-01-14 00:00:00
6245,2020-01-15 00:00:00
8139,2020-01-16 00:00:00
7794,2020-01-17 00:00:00
3155,2020-01-18 00:00:00
2566,2020-01-19 00:00:00
8013,2020-01-20 00:00:00
8278,2020-01-21 00:00:00
8108,2020-01-22 00:00:00
8165,2020-01-23 00:00:00
7693,2020-01-24 00:00:00
3141,2020-01-25 00:00:00
2816,2020-01-26 00:00:00
7683,2020-01-27 00:00:00
7168,2020-01-28 00:00:00
8792,2020-01-29 00:00:00
8513,2020-01-30 00:00:00
8498,2020-01-31 00:00:00
3264,2020-02-01 00:00:00
5339,2020-02-02 00:00:00
8261,2020-02-03 00:00:00
7730,2020-02-04 00:00:00
6696,2020-02-05 00:00:00
7024,2020-02-06 00:00:00
8493,2020-02-07 00:00:00
3901,2020-02-08 00:00:00
1885,2020-02-09 00:00:00
6471,2020-02-10 00:00:00
9209,2020-02-11 00:00:00
9225,2020-02-12 00:00:00
8241,2020-02-13 00:00:00
8838,2020-02-14 00:00:00
4101,2020-02-15 00:00:00
3077,2020-02-16 00:00:00
4072,2020-02-17 00:00:00
8843,2020-02-18 00:00:00
8028,2020-02-19 00:00:00
8236,2020-02-20 00:00:00
8720,2020-02-21 00:00:00
4062,2020-02-22 00:00:00
2876,2020-02-23 00:00:00
6994,2020-02-24 00:00:00
5669,2020-02-25 00:00:00
5009,2020-02-26 00:00:00
5179,2020-02-27 00:00:00
4277,2020-02-28 00:00:00
2102,2020-02-29 00:00:00
1326,2020-03-01 00:00:00
1660,2020-03-02 00:00:00
6275,2020-03-03 00:00:00
4657,2020-03-04 00:00:00
2251,2020-03-05 00:00:00
5211,2020-03-06 00:00:00
3464,2020-03-07 00:00:00
2382,2020-03-08 00:00:00
3618,2020-03-09 00:00:00
3047,2020-03-10 00:00:00
2982,2020-03-11 00:00:00
1600,2020-03-12 00:00:00
1526,2020-03-13 00:00:00
502,2020-03-14 00:00:00
663,2020-03-15 00:00:00
1241,2020-03-16 00:00:00
1164,2020-03-17 00:00:00
1119,2020-03-18 00:00:00
971,2020-03-19 00:00:00
999,2020-03-20 00:00:00
479,2020-03-21 00:00:00
240,2020-03-22 00:00:00
556,2020-03-23 00:00:00
631,2020-03-24 00:00:00
562,2020-03-25 00:00:00
584,2020-03-26 00:00:00
676,2020-03-27 00:00:00
422,2020-03-28 00:00:00
267,2020-03-29 00:00:00
589,2020-03-30 00:00:00
569,2020-03-31 00:00:00
591,2020-04-01 00:00:00
663,2020-04-02 00:00:00
714,2020-04-03 00:00:00
468,2020-04-04 00:00:00
303,2020-04-05 00:00:00
755,2020-04-06 00:00:00
808,2020-04-07 00:00:00
847,2020-04-08 00:00:00
835,2020-04-09 00:00:00
903,2020-04-10 00:00:00
604,2020-04-11 00:00:00
274,2020-04-12 00:00:00
317,2020-04-13 00:00:00
887,2020-04-14 00:00:00
892,2020-04-15 00:00:00
910,2020-04-16 00:00:00
1002,2020-04-17 00:00:00
606,2020-04-18 00:00:00
389,2020-04-19 00:00:00
419,2020-04-20 00:00:00
537,2020-04-21 00:00:00
1000,2020-04-22 00:00:00
1027,2020-04-23 00:00:00
1179,2020-04-24 00:00:00
690,2020-04-25 00:00:00
593,2020-04-26 00:00:00
1172,2020-04-27 00:00:00
1086,2020-04-28 00:00:00
1204,2020-04-29 00:00:00
1095,2020-04-30 00:00:00
615,2020-05-01 00:00:00
1170,2020-05-02 00:00:00
1075,2020-05-03 00:00:00
3506,2020-05-04 00:00:00
3420,2020-05-05 00:00:00
3689,2020-05-06 00:00:00
4120,2020-05-07 00:00:00
4260,2020-05-08 00:00:00
5054,2020-05-09 00:00:00
3952,2020-05-10 00:00:00
669,2020-05-11 00:00:00
3205,2020-05-12 00:00:00
1831,2020-05-13 00:00:00
3973,2020-05-14 00:00:00
2783,2020-05-15 00:00:00
4013,2020-05-16 00:00:00
5038,2020-05-17 00:00:00
4938,2020-05-18 00:00:00
2946,2020-05-19 00:00:00
6013,2020-05-20 00:00:00
5883,2020-05-21 00:00:00
6147,2020-05-22 00:00:00
4850,2020-05-23 00:00:00
5390,2020-05-24 00:00:00
5748,2020-05-25 00:00:00
6206,2020-05-26 00:00:00
6523,2020-05-27 00:00:00
6588,2020-05-28 00:00:00
6682,2020-05-29 00:00:00
5558,2020-05-30 00:00:00
4763,2020-05-31 00:00:00
6011,2020-06-01 00:00:00
4684,2020-06-02 00:00:00
5706,2020-06-03 00:00:00
840,2020-06-04 00:00:00
6918,2020-06-05 00:00:00
5315,2020-06-06 00:00:00
941,2020-06-07 00:00:00
3650,2020-06-08 00:00:00
5833,2020-06-09 00:00:00
5956,2020-06-10 00:00:00
4519,2020-06-11 00:00:00
6546,2020-06-12 00:00:00
3815,2020-06-13 00:00:00
4155,2020-06-14 00:00:00
6367,2020-06-15 00:00:00
6960,2020-06-16 00:00:00
5259,2020-06-17 00:00:00
7204,2020-06-18 00:00:00
6662,2020-06-19 00:00:00
4842,2020-06-20 00:00:00
3825,2020-06-21 00:00:00
6753,2020-06-22 00:00:00
7620,2020-06-23 00:00:00
7832,2020-06-24 00:00:00
7603,2020-06-25 00:00:00
7242,2020-06-26 00:00:00
4004,2020-06-27 00:00:00
3233,2020-06-28 00:00:00
6713,2020-06-29 00:00:00
7742,2020-06-30 00:00:00
6836,2020-07-01 00:00:00
7414,2020-07-02 00:00:00
5302,2020-07-03 00:00:00
3927,2020-07-04 00:00:00
3095,2020-07-05 00:00:00
6475,2020-07-06 00:00:00
7834,2020-07-07 00:00:00
8028,2020-07-08 00:00:00
7714,2020-07-09 00:00:00
6539,2020-07-10 00:00:00
3597,2020-07-11 00:00:00
3230,2020-07-12 00:00:00
6902,2020-07-13 00:00:00
7907,2020-07-14 00:00:00
7033,2020-07-15 00:00:00
7803,2020-07-16 00:00:00
6646,2020-07-17 00:00:00
3914,2020-07-18 00:00:00
3082,2020-07-19 00:00:00
6647,2020-07-20 00:00:00
7404,2020-07-21 00:00:00
7031,2020-07-22 00:00:00
7187,2020-07-23 00:00:00
2844,2020-07-24 00:00:00
3469,2020-07-25 00:00:00
2667,2020-07-26 00:00:00
6107,2020-07-27 00:00:00
6816,2020-07-28 00:00:00
7057,2020-07-29 00:00:00
6445,2020-07-30 00:00:00
5479,2020-07-31 00:00:00
2667,2020-08-01 00:00:00
2227,2020-08-02 00:00:00
2188,2020-08-03 00:00:00
4391,2020-08-04 00:00:00
4987,2020-08-05 00:00:00
4596,2020-08-06 00:00:00
3835,2020-08-07 00:00:00
2077,2020-08-08 00:00:00
1653,2020-08-09 00:00:00
2485,2020-08-10 00:00:00
2518,2020-08-11 00:00:00
2472,2020-08-12 00:00:00
2293,2020-08-13 00:00:00
2110,2020-08-14 00:00:00
1388,2020-08-15 00:00:00
1468,2020-08-16 00:00:00
2062,2020-08-17 00:00:00
2565,2020-08-18 00:00:00
2502,2020-08-19 00:00:00
2538,2020-08-20 00:00:00
2442,2020-08-21 00:00:00
1986,2020-08-22 00:00:00
2061,2020-08-23 00:00:00
3532,2020-08-24 00:00:00
4550,2020-08-25 00:00:00
4686,2020-08-26 00:00:00
4988,2020-08-27 00:00:00
3865,2020-08-28 00:00:00
1611,2020-08-29 00:00:00
3364,2020-08-30 00:00:00
6430,2020-08-31 00:00:00
8264,2020-09-01 00:00:00
8378,2020-09-02 00:00:00
8687,2020-09-03 00:00:00
8116,2020-09-04 00:00:00
5256,2020-09-05 00:00:00
4589,2020-09-06 00:00:00
6832,2020-09-07 00:00:00
9835,2020-09-08 00:00:00
10485,2020-09-09 00:00:00
10343,2020-09-10 00:00:00
9658,2020-09-11 00:00:00
6294,2020-09-12 00:00:00
5227,2020-09-13 00:00:00
9835,2020-09-14 00:00:00
10953,2020-09-15 00:00:00
11101,2020-09-16 00:00:00
11242,2020-09-17 00:00:00
10768,2020-09-18 00:00:00
6186,2020-09-19 00:00:00
5034,2020-09-20 00:00:00
8766,2020-09-21 00:00:00
4942,2020-09-22 00:00:00
10731,2020-09-23 00:00:00
8527,2020-09-24 00:00:00
7567,2020-09-25 00:00:00
5890,2020-09-26 00:00:00
4769,2020-09-27 00:00:00
9877,2020-09-28 00:00:00
10664,2020-09-29 00:00:00
11036,2020-09-30 00:00:00
124,2020-10-01 00:00:00
