id_amat;stato;numero;nome;tipo;stalli;sede;id_via;indirizzo;civico;zd_attuale;anno;LONG_X_4326;LAT_Y_4326;Location
123;attiva;115;Caiazzo;Bifacciale;36;Marciapiede;2259;PIAZZA CAIAZZO;;2;2013;9.20914188800018;45.4852544746093;"(45.4852544746093, 9.20914188800018)"
124;attiva;116;Morgagni - Redi;Monofacciale;24;Carreggiata;2149;VIA FRANCESCO REDI - INTERSEZIONE VIA GIOVANNI BATTISTA MORGAGNI;;3;2012;9.21187964593786;45.4778507437177;"(45.4778507437177, 9.21187964593786)"
125;attiva;117;Bacone - Monteverdi;Monofacciale;36;Marciapiede;2237;VIA CLAUDIO MONTEVERDI - INTERSEZIONE PIAZZALE BACONE;;3;2013;9.21493505113986;45.4814733853147;"(45.4814733853147, 9.21493505113986)"
126;attiva;118;VIII novembre - Ramazzini;Monofacciale;36;Carreggiata;2161;VIA BERNARDINO RAMAZZINI - INTERSEZIONE PIAZZA OTTO NOVEMBRE;;3;2012;9.2111578075574;45.4750978970237;"(45.4750978970237, 9.2111578075574)"
127;attiva;119;Settembrini - Vitruvio;Monofacciale;33;Carreggiata;2127;VIA LUIGI SETTEMBRINI;;3;2012;9.20691190409957;45.4825541033969;"(45.4825541033969, 9.20691190409957)"
128;attiva;120;F. Filzi;Monofacciale;30;Marciapiede;1190;VIA FABIO FILZI;20;2;2011;9.20042321771544;45.4844537922642;"(45.4844537922642, 9.20042321771544)"
129;attiva;121;Melchiorre Gioia - Galvani;Monofacciale;27;Marciapiede;1108;VIA MELCHIORRE GIOIA - INTERSEZIONE VIA LUIGI GALVANI;;9;2013;9.19795936478002;45.4866935891202;"(45.4866935891202, 9.19795936478002)"
130;attiva;122;Bassini - Grossich;Monofacciale;36;Marciapiede;2587;VIA EDOARDO BASSINI - INTERSEZIONE VIA ANTONIO GROSSICH;;3;2014;9.23488626783269;45.4809411379142;"(45.4809411379142, 9.23488626783269)"
131;attiva;123;Castel Morrone - M.A. di Savoia;Monofacciale;36;Marciapiede;3185;VIA CASTEL MORRONE;35;3;2012;9.21457606056584;45.4725794999586;"(45.4725794999586, 9.21457606056584)"
132;attiva;124;Porta Venezia 2;Monofacciale;36;Marciapiede;2108;PIAZZA GUGLIELMO OBERDAN;;3;2012;9.20511734445582;45.4750741000792;"(45.4750741000792, 9.20511734445582)"
133;attiva;125;Fratelli Bandiera;Monofacciale;36;Marciapiede;3182;PIAZZA FRATELLI BANDIERA;2;3;2012;9.21053912931187;45.4705455146501;"(45.4705455146501, 9.21053912931187)"
134;attiva;126;Modena - Castel Morrone;Monofacciale;36;Carreggiata;3122;VIA GUSTAVO MODENA;15;3;2012;9.21424528011968;45.4708567009739;"(45.4708567009739, 9.21424528011968)"
135;attiva;127;Risorgimento;Monofacciale;36;Marciapiede;3117;PIAZZA RISORGIMENTO;;3;2012;9.21077866964666;45.4681594231786;"(45.4681594231786, 9.21077866964666)"
136;attiva;128;Indipendenza - Castel Morrone;Monofacciale;36;Carreggiata;3118;CORSO INDIPENDENZA - INTERSEZIONE VIA CASTEL MORRONE;;3;2012;9.21434294218202;45.[phone];"(45.[phone], 9.21434294218202)"
137;attiva;129;Fiamma;Monofacciale;36;Carreggiata;3079;VIA GALVANO FIAMMA;18;4;2012;9.21137942996907;45.4646036635717;"(45.4646036635717, 9.21137942996907)"
138;attiva;130;XXII Marzo;Monofacciale;36;Marciapiede;3074;CORSO VENTIDUE MARZO;;4;2011;9.21247392803791;45.4621587143325;"(45.4621587143325, 9.21247392803791)"
139;attiva;131;Emilia - Piceno;Monofacciale;36;Carreggiata;3113;PIAZZA EMILIA - INTERSEZIONE CORSO VENTIDUE MARZO;1;4;2012;9.21606853083627;45.4625087286743;"(45.4625087286743, 9.21606853083627)"
140;attiva;132;Bronzetti - Archimede;Monofacciale;36;Marciapiede;3089;VIA FRATELLI BRONZETTI - INTERSEZIONE VIA ARCHIMEDE;20;4;2012;9.21458261323101;45.4653250655904;"(45.4653250655904, 9.21458261323101)"
141;attiva;133;Dateo;Bifacciale;36;Marciapiede;3119;PIAZZALE DATEO;;3;2012;9.21665548983285;45.4684480627792;"(45.4684480627792, 9.21665548983285)"
142;attiva;134;Teodosio - Porpora;Monofacciale;30;Marciapiede;2550;VIA TEODOSIO - INTERSEZIONE VIA NICOLA ANTONIO PORPORA;;3;2016;9.23002197139509;45.48636517943;"(45.48636517943, 9.23002197139509)"
143;attiva;135;Muratori - Umbria;Monofacciale;30;Marciapiede;4076;VIA LODOVICO MURATORI - INTERSEZIONE VIALE UMBRIA;;4;2013;9.21233242700331;45.450855165183;"(45.450855165183, 9.21233242700331)"
144;attiva;136;Monte Nero - Spartaco;Monofacciale;27;Marciapiede;3062;VIALE MONTE NERO;;4;2011;9.20767433813959;45.4601419343147;"(45.4601419343147, 9.20767433813959)"
145;attiva;137;Sempione - RAI;Monofacciale;36;Carreggiata;7137;CORSO SEMPIONE;;8;2012;9.16672518845881;45.4794771062861;"(45.4794771062861, 9.16672518845881)"
146;attiva;138;Cadore - Pinaroli;Bifacciale;36;Marciapiede;3077;VIA CADORE;;4;2013;9.21313248692474;45.458304688831;"(45.458304688831, 9.21313248692474)"
147;attiva;139;Lazio - Vasari - Morosini;Monofacciale;30;Marciapiede;4070;VIA GIORGIO VASARI - INTERSEZIONE VIALE LAZIO;;4;2012;9.20804685949036;45.4552395450269;"(45.4552395450269, 9.20804685949036)"
148;attiva;140;Cirene - Friuli;Monofacciale;24;Marciapiede;3199;VIA FRIULI - INTERSEZIONE VIALE CIRENE;;4;2013;9.21248127208608;45.4534413801917;"(45.4534413801917, 9.21248127208608)"
149;attiva;141;Caldara - Curtatone;Bifacciale;24;Marciapiede;4036;VIALE EMILIO CALDARA;;1;2011;9.20293228663045;45.4551483243492;"(45.4551483243492, 9.20293228663045)"
150;attiva;142;Tiraboschi - Muratori;Monofacciale;27;Marciapiede;4072;VIA GEROLAMO TIRABOSCHI;4;4;2014;9.20868998917874;45.4522243970558;"(45.4522243970558, 9.20868998917874)"
151;attiva;143;Lodi - Papi;Monofacciale;21;Marciapiede;4071;VIA LAZZARO PAPI;;4;2011;9.2067552937474;45.4499619625485;"(45.4499619625485, 9.2067552937474)"
152;attiva;144;Brescia;Monofacciale;36;Marciapiede;6554;PIAZZALE BRESCIA - INTERSEZIONE VIA ALESSANDRO MAGNASCO;;7;2014;9.14542510702827;45.4716011230291;"(45.4716011230291, 9.14542510702827)"
153;attiva;145;Lombardia - Vallazze;Monofacciale;30;Marciapiede;2400;VIALE LOMBARDIA - INTERSEZIONE VIA VALLAZZE;;3;2014;9.22371702740039;45.4841214349627;"(45.4841214349627, 9.22371702740039)"
154;attiva;146;Crema - Giulio Romano;Bifacciale;30;Marciapiede;4061;VIA CREMA - INTERSEZIONE VIA TREBBIA;;5;2013;9.20273477554043;45.4480630300186;"(45.4480630300186, 9.20273477554043)"
155;attiva;147;Ripamonti - Bellezza;Bifacciale;30;Marciapiede;4066;VIA GIUSEPPE RIPAMONTI - INTERSEZIONE VIA GIOVANNI BELLEZZA;;5;2012;9.19722444601765;45.4488049862075;"(45.4488049862075, 9.19722444601765)"
156;attiva;148;Bocconi 3 - I. Aragona;Monofacciale;33;Marciapiede;4050;VIA FERDINANDO BOCCONI;;5;2011;9.19054142035398;45.4511752342475;"(45.4511752342475, 9.19054142035398)"
157;attiva;149;Bonomelli;Monofacciale;36;Marciapiede;4150;PIAZZA GEREMIA BONOMELLI;;5;2015;9.21349817064826;45.440655295639;"(45.440655295639, 9.21349817064826)"
158;attiva;150;Sraffa;Monofacciale;36;Marciapiede;4201;VIA GIAN CARLO CASTELBARCO - INTERSEZIONE VIA ODOARDO TABACCHI;;5;2013;9.1860698445994;45.4483381215039;"(45.4483381215039, 9.1860698445994)"
159;attiva;151;Balilla - Tibaldi;Monofacciale;36;Carreggiata;5207;VIA BALILLA - VIALE TIBALDI;;5;2011;9.18264266080064;45.4446307039692;"(45.4446307039692, 9.18264266080064)"
160;attiva;152;San Gottardo - Gentilino;Monofacciale;36;Carreggiata;5204;VIA GENTILINO;;5;2013;9.18009394073702;45.448916713384;"(45.448916713384, 9.18009394073702)"
161;attiva;153;Segantini - Darwin;Monofacciale;36;Marciapiede;5155;VIA GIOVANNI SEGANTINI - INTERSEZIONE VIA CARLO DARWIN;24;6;2013;9.17274466777598;45.4457543778796;"(45.4457543778796, 9.17274466777598)"
162;attiva;154;Ascanio Sforza - Pavia;Monofacciale;36;Marciapiede;5262;VIA PAVIA;;5;2012;9.17749261681539;45.4473650127196;"(45.4473650127196, 9.17749261681539)"
163;attiva;155;Naviglio Pavese - Torricelli;Bifacciale;36;Marciapiede;5201;VIA ASCANIO SFORZA - INTERSEZIONE VIA EVANGELISTA TORRICELLI;;5;2013;9.17636991814875;45.4442080282861;"(45.4442080282861, 9.17636991814875)"
164;attiva;156;Arcole - Argelati;Bifacciale;36;Marciapiede;5153;PIAZZA ARCOLE - INTERSEZIONE VIA GIOVANNI SEGANTINI;;6;2013;9.17270701293268;45.4496360879761;"(45.4496360879761, 9.17270701293268)"
165;attiva;157;Roncaglia - Washington;Monofacciale;36;Marciapiede;6122;VIA RONCAGLIA - INTERSEZIONE VIA GIORGIO WASHINGTON;;6;2014;9.15434831673959;45.4588018699861;"(45.4588018699861, 9.15434831673959)"
166;attiva;158;Naviglio Grande - Valenza;Monofacciale;36;Marciapiede;5150;RIPA DI PORTA TICINESE - FRONTE PARCO ROBERT BADEN-POWELL;;6;2013;9.16745057414255;45.4498071842492;"(45.4498071842492, 9.16745057414255)"
167;attiva;159;Gorini - Strambio;Monofacciale;36;Marciapiede;3168;VIA GAETANO STRAMBIO;2-4;3;2014;9.23101716173386;45.4733888948932;"(45.4733888948932, 9.23101716173386)"
168;attiva;160;Zara M3;Monofacciale;36;Carreggiata;1170;VIALE ZARA - INTERSEZIONE VIA FRANCESCO ARESE;13;9;2012;9.191852663488;45.4914930333944;"(45.4914930333944, 9.191852663488)"
169;attiva;161;Coni Zugna - Solari;Monofacciale;36;Marciapiede;5111;VIA ANDREA SOLARI;;6;2012;9.16799793536569;45.4570652694718;"(45.4570652694718, 9.16799793536569)"
170;attiva;162;Piola;Monofacciale;36;Marciapiede;2571;VIA GIOVANNI PACINI - INTERSEZIONE PIAZZA GABRIO PIOLA;;3;2014;9.22465005652746;45.4806598943675;"(45.4806598943675, 9.22465005652746)"
171;attiva;163;Rosario;Monofacciale;36;Marciapiede;5088;PIAZZA DEL ROSARIO;;6;2012;9.16263180961155;45.4548827636808;"(45.4548827636808, 9.16263180961155)"
172;attiva;164;Bergognone - Tortona;Monofacciale;36;Carreggiata;5004;LARGO DELLE CULTURE;;6;2013;9.16506711939657;45.4523097691517;"(45.4523097691517, 9.16506711939657)"
173;attiva;165;Savona - Tolstoj;Monofacciale;36;Marciapiede;5122;VIA SAVONA - INTERSEZIONE VIA LEONE TOLSTOI;;6;2014;9.15121223991227;45.4500096681561;"(45.4500096681561, 9.15121223991227)"
175;attiva;166;Dezza - Caravaggio;Monofacciale;36;Marciapiede;6103;VIA DEL CARAVAGGIO - INTERSEZIONE VIA GIUSEPPE DEZZA;;7;2012;9.16273600788537;45.4595284909451;"(45.4595284909451, 9.16273600788537)"
176;attiva;167;Foppa - Caravaggio;Monofacciale;36;Marciapiede;6109;VIA VINCENZO FOPPA;17;6;2012;9.16194482773394;45.4580646410607;"(45.4580646410607, 9.16194482773394)"
177;attiva;169;Vesuvio - Lipari;Monofacciale;36;Marciapiede;6110;PIAZZA VESUVIO - INTERSEZIONE VIA STROMBOLI;;7;2013;9.15954743786606;45.4594018921613;"(45.4594018921613, 9.15954743786606)"
178;attiva;170;S. M. del Carso;Monofacciale;33;Carreggiata;6200;VIA ANDREA VERGA;;7;2011;9.16350067072642;45.463448368083;"(45.463448368083, 9.16350067072642)"
179;attiva;171;Elba - Cimarosa;Monofacciale;33;Marciapiede;6243;VIA ELBA;26;7;2012;9.15739463134992;45.4632559975827;"(45.4632559975827, 9.15739463134992)"
180;attiva;172;Napoli - Washington;Monofacciale;30;Marciapiede;6094;VIA COLA DI RIENZO - INTERSEZIONE VIA WASHINGTON;;6;2014;9.15478927067961;45.4545997214692;"(45.4545997214692, 9.15478927067961)"
181;attiva;173;Vercelli - Cherubini;Monofacciale;36;Marciapiede;6192;VIA FRANCESCO CHERUBINI;4;7;2012;9.15943542858166;45.4670100680947;"(45.4670100680947, 9.15943542858166)"
357;attiva;362;Bottini 2 - Lambrate M2;Monofacciale;24;Marciapiede;2572;PIAZZA ENRICO BOTTINI;3;3;2019;9.23570333379698;45.4850033635116;"(45.4850033635116, 9.23570333379698)"
182;attiva;174;Vercelli - Piemonte;Bifacciale;36;Marciapiede;6253;VIA MICHELANGELO BUONARROTI - INTERSEZIONE PIAZZA PIEMONTE;;7;2013;9.15541624415497;45.4670843049225;"(45.4670843049225, 9.15541624415497)"
183;attiva;175;Pagano - Guido d'Arezzo;Bifacciale;36;Marciapiede;6088;VIA MARIO PAGANO - INTERSEZIONE VIA DEL BURCHIELLO;;7;2011;9.16047042541816;45.4681849982046;"(45.4681849982046, 9.16047042541816)"
184;attiva;176;Buonarroti;Bifacciale;36;Marciapiede;6253;VIA MICHELANGELO BUONARROTI - INTERSEZIONE PIAZZA MICHELANGELO BUONARROTI;;8;2013;9.15541758083375;45.4708309700927;"(45.4708309700927, 9.15541758083375)"
186;attiva;178;V Alpini;Monofacciale;30;Marciapiede;6346;LARGO QUINTO ALPINI;;1;2012;9.16780757385588;45.4722453886654;"(45.4722453886654, 9.16780757385588)"
187;attiva;179;Giovanni XXIII;Bifacciale;36;Marciapiede;6155;VIA VINCENZO MONTI - INTERSEZIONE PIAZZA GIOVANNI XXIII;;8;2012;9.16418762406703;45.4749300351573;"(45.4749300351573, 9.16418762406703)"
188;attiva;180;Canova - Sangiorgio;Monofacciale;30;Marciapiede;7238;VIA ANTONIO CANOVA;19;1;2012;9.16835765954373;45.4753176296696;"(45.4753176296696, 9.16835765954373)"
189;attiva;181;Sempione - Melzi d'Eril;Monofacciale;27;Marciapiede;7137;CORSO SEMPIONE;;1;2012;9.16972869690722;45.4778116072947;"(45.4778116072947, 9.16972869690722)"
190;attiva;182;Melzi d'Eril - Cagnola;Monofacciale;36;Marciapiede;7118;VIA FRANCESCO MELZI D'ERIL;;1;2012;9.17291925995368;45.47830842546;"(45.47830842546, 9.17291925995368)"
191;attiva;183;Domodossola FNM - Filelfo;Bifacciale;36;Marciapiede;7154;VIA FRANCESCO FILELFO - INTERSEZIONE VIA TREBAZIO;;8;2015;9.16284888171111;45.4803855953533;"(45.4803855953533, 9.16284888171111)"
192;attiva;184;Porta Volta;Monofacciale;33;Marciapiede;1066;BASTIONI DI PORTA VOLTA;;1;2011;9.1822642436663;45.480072803162;"(45.480072803162, 9.1822642436663)"
193;attiva;185;Santissima Trinita';Monofacciale;35;Marciapiede;7121;VIA LUIGI CANONICA - INTERSEZIONE VIA CESARE CESARIANO;;1;2012;9.17632909805482;45.4780879844901;"(45.4780879844901, 9.17632909805482)"
194;attiva;186;Procaccini - Gramsci;Bifacciale;36;Marciapiede;7205;PIAZZA ANTONIO GRAMSCI - LATO VIA GIULIO CESARE PROCACCINI;14;8;2014;9.16834498031823;45.4819773908009;"(45.4819773908009, 9.16834498031823)"
195;attiva;187;Sarpi - Albertini;Bifacciale;24;Marciapiede;7377;VIA ALFREDO ALBERTINI;;8;2011;9.17226513244496;45.4810037529167;"(45.4810037529167, 9.17226513244496)"
196;attiva;188;Sarpi - Niccolini;Monofacciale;24;Marciapiede;7210;VIA PAOLO SARPI;;8;2011;9.17814981799759;45.4816361775031;"(45.4816361775031, 9.17814981799759)"
197;attiva;189;Procaccini - Cimitero Monumentale;Monofacciale;36;Marciapiede;7233;PIAZZALE CIMITERO MONUMENTALE - INTERSEZIONE VIA GIOVANNI BATTISTA NICCOLINI;;8;2012;9.17720000460789;45.4838929362853;"(45.4838929362853, 9.17720000460789)"
198;attiva;190;Milizie - Tortona;Monofacciale;30;Marciapiede;5142;PIAZZALE DELLE MILIZIE - INTERSEZIONE VIA TORTONA;;6;2015;9.15611202284365;45.4504282165872;"(45.4504282165872, 9.15611202284365)"
199;attiva;191;Farini - Quadrio;Monofacciale;36;Carreggiata;1115;VIA MAURIZIO QUADRIO - INTERSEZIONE VIA CARLO FARINI;;9;2015;9.18211114460684;45.4839583329828;"(45.4839583329828, 9.18211114460684)"
200;attiva;192;Col di Lana - Col Moschin;Monofacciale;36;Marciapiede;5211;VIA COL MOSCHIN - INTERSEZIONE VIALE COL DI LANA;;5;2011;9.18455421688649;45.4518116056101;"(45.4518116056101, 9.18455421688649)"
201;attiva;193;Garibaldi - Pepe;Bifacciale;30;Marciapiede;1126;VIA GUGLIELMO PEPE;;9;2012;9.18504637822818;45.4867229105293;"(45.4867229105293, 9.18504637822818)"
202;attiva;194;Borsieri - Confalonieri;Monofacciale;36;Carreggiata;1123;VIA GAETANO DE CASTILLIA;;9;2012;9.18838253916556;45.4854243277285;"(45.4854243277285, 9.18838253916556)"
203;attiva;195;Pola RL;Monofacciale;27;Marciapiede;1156;VIA POLA;14;2;2012;9.1932486599137;45.4891006075653;"(45.4891006075653, 9.1932486599137)"
204;attiva;196;Lagosta;Monofacciale;36;Marciapiede;1155;PIAZZALE LAGOSTA;;9;2012;9.19084629891054;45.4890776740067;"(45.4890776740067, 9.19084629891054)"
205;attiva;197;Garibaldi - Sturzo;Monofacciale;30;Marciapiede;1704;VIALE LUIGI STURZO;;9;2016;9.18850636179003;45.4838138827685;"(45.4838138827685, 9.18850636179003)"
207;attiva;199;Galvani - Restelli - RL;Monofacciale;27;Marciapiede;1179;VIA LUIGI GALVANI;;9;2014;9.1966873532718;45.4876817783191;"(45.4876817783191, 9.1966873532718)"
208;attiva;200;P.zza Luigi di Savoia;Bifacciale;36;Marciapiede;2260;PIAZZA LUIGI DI SAVOIA;;2;2011;9.20619783745417;45.484971309925;"(45.484971309925, 9.20619783745417)"
209;attiva;201;IV Novembre;Monofacciale;36;Marciapiede;1202;VIA GIOVANNI BATTISTA SAMMARTINI;;2;2011;9.20373955562541;45.4873436065356;"(45.4873436065356, 9.20373955562541)"
210;attiva;202;Marche - Zara;Monofacciale;30;Marciapiede;1360;VIALE MARCHE - INTERSEZIONE VIALE ZARA;;9;2018;9.1940286726432;45.4957006935743;"(45.4957006935743, 9.1940286726432)"
211;attiva;203;Taramelli RL;Monofacciale;36;Marciapiede;1164;VIA TORQUATO TARAMELLI;;2;2012;9.19376891047457;45.4906578308881;"(45.4906578308881, 9.19376891047457)"
212;attiva;204;Valtellina - Farini;Bifacciale;36;Marciapiede;1188;VIA VALTELLINA - INTERSEZIONE VIA DELLA BOSCAIOLA;2;9;2015;9.18223528151395;45.4890493100126;"(45.4890493100126, 9.18223528151395)"
213;attiva;205;Teodosio - Pacini;Monofacciale;30;Marciapiede;2550;VIA TEODOSIO - INTERSEZIONE VIA GIOVANNI PACINI;;3;2015;9.23005987358211;45.4829403461568;"(45.4829403461568, 9.23005987358211)"
214;attiva;206;Friuli;Monofacciale;36;Marciapiede;3199;VIA FRIULI;50;4;2013;9.21367992110091;45.4548876665073;"(45.4548876665073, 9.21367992110091)"
215;attiva;207;Loreto 1;Monofacciale;36;Marciapiede;2264;PIAZZALE LORETO - INTERSEZIONE VIALE ABRUZZI;;3;2015;9.21741899942953;45.4857389191139;"(45.4857389191139, 9.21741899942953)"
216;attiva;208;Brianza - Venini;Bifacciale;36;Marciapiede;2263;VIALE BRIANZA - INTERSEZIONE VIA GIULIO E CORRADO VENINI;;2;2015;9.21266792724702;45.4877880150212;"(45.4877880150212, 9.21266792724702)"
218;attiva;210;Aspromonte - Pecchio;Monofacciale;36;Marciapiede;2246;PIAZZA ASPROMONTE;;3;2014;9.21939302680308;45.4839716449034;"(45.4839716449034, 9.21939302680308)"
219;attiva;212;Verrocchio - Juvara;Monofacciale;36;Marciapiede;3129;VIA FILIPPO JUVARA - INTERSEZIONE VIA ANDREA VERROCCHIO;;3;2013;9.2197644356318;45.4732568780981;"(45.4732568780981, 9.2197644356318)"
220;attiva;213;Novelli - Carnaghi;Monofacciale;36;Marciapiede;3165;VIA DAVIDE CARNAGHI;2;3;2013;9.22057201064441;45.4708070583956;"(45.4708070583956, 9.22057201064441)"
221;attiva;214;Susa - Sidoli;Bifacciale;30;Marciapiede;3101;PIAZZALE SUSA;;3;2013;9.22398080535659;45.4688693482533;"(45.4688693482533, 9.22398080535659)"
222;attiva;215;Politecnico;Monofacciale;36;Marciapiede;2208;PIAZZA LEONARDO DA VINCI - LATO NORD;;3;2013;9.22615832776122;45.4786595851252;"(45.4786595851252, 9.22615832776122)"
223;attiva;216;Romagna - Pascoli;Monofacciale;36;Carreggiata;3132;VIA GIOVANNI PASCOLI;53;3;2013;9.22435434552511;45.4764868486331;"(45.4764868486331, 9.22435434552511)"
226;attiva;264;Rio De Janeiro - Sarto;Bifacciale;24;Marciapiede;3174;LARGO RIO DE JANEIRO - INTERSEZIONE VIA ANDREA DEL SARTO;;3;2016;9.22362561140238;45.4725909876547;"(45.4725909876547, 9.22362561140238)"
227;attiva;219;Firenze;Monofacciale;30;Marciapiede;7160;VIALE TEODORICO - INTERSEZIONE PIAZZA FIRENZE;;8;2016;9.15585510833187;45.4873787119425;"(45.4873787119425, 9.15585510833187)"
228;attiva;220;Sempione - Castelvetro;Bifacciale;36;Marciapiede;7137;CORSO SEMPIONE - INTERSEZIONE VIA LODOVICO CASTELVETRO (PARTERRE);;8;;9.16251778625841;45.4835450553851;"(45.4835450553851, 9.16251778625841)"
229;attiva;221;Accursio - Portello;Monofacciale;36;Marciapiede;7328;VIA GROSOTTO;;8;2015;9.14589035750311;45.4909091495086;"(45.4909091495086, 9.14589035750311)"
230;attiva;222;Durante - D'Aviano;Bifacciale;30;Marciapiede;2279;VIA MARCO D'AVIANO - INTERSEZIONE PIAZZA FRANCESCO DURANTE;;2;2016;9.22210745177183;45.4887993780606;"(45.4887993780606, 9.22210745177183)"
