numero_stazione,nome_stazione,longitudine,latitudine,cluster,lon_cluster,lat_cluster,cluster_id_nil,cluster_nil
1,Duomo,9.189141462641915,45.46474597340785,34,9.187361690674797,45.46342011366804,1,DUOMO
3,Cadorna 1,9.175661673055156,45.46800286489534,39,9.176115773940372,45.469922428064365,1,DUOMO
4,Lanza,9.181970059045604,45.47227398001715,25,9.1829286402831,45.46866367484173,2,BRERA
5,Universita' Cattolica,9.176411553596576,45.46312096737842,19,9.175444570877287,45.46359429786059,1,DUOMO
6,San Giorgio,9.18366605858828,45.46088788086489,15,9.182666605192644,45.45935846619887,1,DUOMO
7,Santa Maria Beltrade,9.186745326611511,45.46284824996911,34,9.187361690674797,45.46342011366804,1,DUOMO
8,Velasca,9.19029606587832,45.46010042667759,23,9.19269350230949,45.45875343246146,1,DUOMO
9,S. Stefano,9.195239434282264,45.46237015894886,2,9.193675114413013,45.465106361329404,1,DUOMO
10,Missori,9.18824619107111,45.46131859260033,34,9.187361690674797,45.46342011366804,1,DUOMO
11,Castello - Acquario civico,9.179319559595502,45.47251701348578,39,9.176115773940372,45.469922428064365,1,DUOMO
12,"San Lorenzo - ""Colonne""",9.181626953089728,45.45860344599093,15,9.182666605192644,45.45935846619887,1,DUOMO
13,Senato,9.197534248930417,45.47050593175577,41,9.195421449214294,45.471587771245474,1,DUOMO
14,San Barnaba H Mangiagalli,9.198447697731355,45.45951374526344,44,9.199715382654704,45.460830133345866,4,GUASTALLA
15,Cantore,9.172674371555331,45.45587366154497,1,9.169255922191581,45.45293322577026,44,PORTA TICINESE - CONCHETTA
16,Moscova,9.184533827608986,45.477544986253605,10,9.180432613299287,45.47889805449334,69,SARPI
17,Legnano Arena civica,9.180886079168731,45.477148321057975,10,9.180432613299287,45.47889805449334,69,SARPI
18,Tommaseo,9.166652007489404,45.46955639845393,42,9.167761624987874,45.46905782814461,7,MAGENTA - S. VITTORE
20,Erculea,9.189644818998415,45.45909579652023,23,9.19269350230949,45.45875343246146,1,DUOMO
21,Universita' Bocconi,9.190409240070856,45.448632567295896,8,9.19089698148961,45.45000823656744,5,PORTA VIGENTINA - PORTA LODOVICA
22,Medaglie d'Oro 1,9.203350422343458,45.45161201948631,14,9.202723290182115,45.45147699043599,27,PTA ROMANA
23,Regina Margherita,9.205300766700963,45.45825047191478,35,9.206360107929576,45.460416549801586,4,GUASTALLA
25,Centrale 1,9.202492563661446,45.48541018794012,29,9.203890837951379,45.48454396672953,10,STAZIONE CENTRALE - PONTE SEVESO
26,Centrale 2,9.204244247011944,45.48453931744756,29,9.203890837951379,45.48454396672953,10,STAZIONE CENTRALE - PONTE SEVESO
27,Porta Venezia,9.204531507779365,45.47463554923964,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
28,San Giovanni sul Muro,9.181432580678797,45.467565705287264,25,9.1829286402831,45.46866367484173,2,BRERA
29,San Pietro in Gessate,9.20139318404943,45.46239174038339,44,9.199715382654704,45.460830133345866,4,GUASTALLA
30,Crocetta,9.195717519846108,45.45622444568411,23,9.19269350230949,45.45875343246146,1,DUOMO
32,Manin - Bastioni,9.198315723354154,45.47685983498168,18,9.198531959966315,45.47925806597348,10,STAZIONE CENTRALE - PONTE SEVESO
33,Triennale,9.173652222122325,45.47181390614776,39,9.176115773940372,45.469922428064365,1,DUOMO
34,Cairoli,9.182153751483126,45.46765301744008,25,9.1829286402831,45.46866367484173,2,BRERA
35,Torino - Carrobbio,9.181883322281031,45.46049099047892,15,9.182666605192644,45.45935846619887,1,DUOMO
36,San Vito,9.18372934798512,45.45924090413592,15,9.182666605192644,45.45935846619887,1,DUOMO
37,Italia - San Martino,9.18697241044834,45.45316119645458,8,9.19089698148961,45.45000823656744,5,PORTA VIGENTINA - PORTA LODOVICA
38,XXIV Maggio,9.179554424983024,45.45222059568153,20,9.180512578796787,45.452092889306236,6,PORTA TICINESE - CONCA DEL NAVIGLIO
39,XXV Aprile,9.186674174078773,45.4801729977672,43,9.189582501571984,45.479660605239324,2,BRERA
40,Morozzo della Rocca,9.16893363778206,45.46397162386378,11,9.16526852231605,45.46275872929673,7,MAGENTA - S. VITTORE
41,Conciliazione,9.166966088597944,45.46771276118004,42,9.167761624987874,45.46905782814461,7,MAGENTA - S. VITTORE
42,San Pietro all'Orto,9.1955728858494,45.46620493857327,2,9.193675114413013,45.465106361329404,1,DUOMO
43,Festa del Perdono,9.194770824468488,45.46140588036046,23,9.19269350230949,45.45875343246146,1,DUOMO
44,Richini,9.19301237029974,45.45943633843248,23,9.19269350230949,45.45875343246146,1,DUOMO
45,Cantu',9.186660648421514,45.4641772256337,34,9.187361690674797,45.46342011366804,1,DUOMO
46,Porta Nuova,9.192836682240376,45.48004008793847,43,9.189582501571984,45.479660605239324,2,BRERA
47,Gorizia 1,9.177521970856178,45.45232497230397,20,9.180512578796787,45.452092889306236,6,PORTA TICINESE - CONCA DEL NAVIGLIO
49,Meda,9.193060819392256,45.46639649446848,2,9.193675114413013,45.465106361329404,1,DUOMO
51,Santa Maria delle Grazie,9.169620830008263,45.46671676427905,42,9.167761624987874,45.46905782814461,7,MAGENTA - S. VITTORE
52,Vittor Pisani,9.199212314860375,45.480507795561024,18,9.198531959966315,45.47925806597348,10,STAZIONE CENTRALE - PONTE SEVESO
53,Palestro 1,9.201831925492376,45.4722871789512,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
54,Sant'Eustorgio - P.ta Ticinese,9.18083834052121,45.45519055955162,20,9.180512578796787,45.452092889306236,6,PORTA TICINESE - CONCA DEL NAVIGLIO
55,Cinque Giornate,9.207019319131126,45.46266904826596,35,9.206360107929576,45.460416549801586,4,GUASTALLA
56,Bastioni di Porta Venezia,9.20050143838772,45.475973088438,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
57,Brera,9.187641249068582,45.47159128297687,26,9.189086752487784,45.474128523127675,2,BRERA
59,Palestro 2,9.201575814117252,45.47241708204282,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
60,Edison,9.18351452172416,45.46433384169186,34,9.187361690674797,45.46342011366804,1,DUOMO
61,Augusto,9.19839115246274,45.46325584232261,44,9.199715382654704,45.460830133345866,4,GUASTALLA
62,Treves,9.18678789945444,45.47504500866883,26,9.189086752487784,45.474128523127675,2,BRERA
63,Sant'Ambrogio,9.17411567564591,45.461959204192645,19,9.175444570877287,45.46359429786059,1,DUOMO
64,Diaz,9.189861993578573,45.46309679870541,34,9.187361690674797,45.46342011366804,1,DUOMO
65,Bertarelli,9.187493249627511,45.458586868726165,15,9.182666605192644,45.45935846619887,1,DUOMO
66,Cavour,9.196340516992198,45.47301620256426,41,9.195421449214294,45.471587771245474,1,DUOMO
67,Repubblica,9.19654525393699,45.47908110528522,18,9.198531959966315,45.47925806597348,10,STAZIONE CENTRALE - PONTE SEVESO
68,Rotonda della Besana,9.205446007746632,45.46060474471093,35,9.206360107929576,45.460416549801586,4,GUASTALLA
69,S. Nazaro in Brolo,9.192644706048462,45.45830220922638,23,9.19269350230949,45.45875343246146,1,DUOMO
70,Fatebenefratelli,9.190114222786791,45.47315008857085,26,9.189086752487784,45.474128523127675,2,BRERA
71,Medaglie d'Oro 2,9.203000636454073,45.451848460868376,14,9.202723290182115,45.45147699043599,27,PTA ROMANA
72,Cardinal Ferrari,9.19276821062689,45.456708930328986,23,9.19269350230949,45.45875343246146,1,DUOMO
73,Majno - Baretti,9.20491361564008,45.47149759930991,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
74,Dante - San Tomaso,9.184080776626033,45.4670760525911,25,9.1829286402831,45.46866367484173,2,BRERA
75,Cusani,9.18500603358194,45.46874961887305,25,9.1829286402831,45.46866367484173,2,BRERA
76,Mentana,9.181956861288182,45.461778997159065,15,9.182666605192644,45.45935846619887,1,DUOMO
77,Sant'Angelo - P.ta Nuova,9.19180363864132,45.47672771229414,26,9.189086752487784,45.474128523127675,2,BRERA
78,Aquileia,9.163371258439662,45.4608561959434,11,9.16526852231605,45.46275872929673,7,MAGENTA - S. VITTORE
80,Manzoni,9.192389581720269,45.47124117941638,41,9.195421449214294,45.471587771245474,1,DUOMO
81,Universita' Bocconi 2 - Bach,9.190909071789106,45.44827924374422,8,9.19089698148961,45.45000823656744,5,PORTA VIGENTINA - PORTA LODOVICA
82,Dell'Umanitaria,9.200629496375292,45.45815920541402,44,9.199715382654704,45.460830133345866,4,GUASTALLA
84,Cadorna 2,9.176161792703471,45.46904358964863,39,9.176115773940372,45.469922428064365,1,DUOMO
85,D'Ancona,9.175806483389378,45.46570272201069,19,9.175444570877287,45.46359429786059,1,DUOMO
86,Mascagni,9.203115444383736,45.46539707898497,12,9.202452842711509,45.46619222217476,4,GUASTALLA
87,Porta Genova,9.169638519756658,45.45290738222781,1,9.169255922191581,45.45293322577026,44,PORTA TICINESE - CONCHETTA
88,Beatrice d'Este - Cassolo,9.197566326376888,45.452228145344975,14,9.202723290182115,45.45147699043599,27,PTA ROMANA
89,Patellani,9.194152437147938,45.45166630651848,8,9.19089698148961,45.45000823656744,5,PORTA VIGENTINA - PORTA LODOVICA
91,Gioia - Pirelli,9.195902455633338,45.48404275760495,5,9.196396589403241,45.48637617978411,9,PORTA GARIBALDI - PORTA NUOVA
93,Borgogna,9.19978661686939,45.46584404985675,12,9.202452842711509,45.46619222217476,4,GUASTALLA
94,Cadorna 3,9.176262780830228,45.46807109936462,39,9.176115773940372,45.469922428064365,1,DUOMO
95,De Amicis - Conca Del Naviglio,9.178649094358285,45.45828448644008,15,9.182666605192644,45.45935846619887,1,DUOMO
96,"Donizzetti ""Provincia""",9.204456466881402,45.46733553768258,12,9.202452842711509,45.46619222217476,4,GUASTALLA
97,Molino delle Armi,9.182327954323013,45.45699415579502,15,9.182666605192644,45.45935846619887,1,DUOMO
98,San Marco,9.189236648396802,45.47876873001231,43,9.189582501571984,45.479660605239324,2,BRERA
99,Arco della Pace 1 - Bertani,9.173448947562823,45.47620016202649,3,9.171222136215034,45.47653477130534,68,PAGANO
100,Palazzo Marino - Caserotte,9.191349344684747,45.46676603340708,2,9.193675114413013,45.465106361329404,1,DUOMO
101,Gadio - Paleocapa,9.175636615335556,45.47008609484404,39,9.176115773940372,45.469922428064365,1,DUOMO
102,Arcivescovado,9.193153087856397,45.46379418124931,2,9.193675114413013,45.465106361329404,1,DUOMO
103,Arco della Pace 2 - Pagano,9.17165611710772,45.47503603207591,3,9.171222136215034,45.47653477130534,68,PAGANO
104,"M. Gioia - ""Regione""",9.196800099015856,45.48615643175216,5,9.196396589403241,45.48637617978411,9,PORTA GARIBALDI - PORTA NUOVA
105,Piazzale Lodi,9.209905983366593,45.44774856297944,6,9.210856075371,45.45239945282402,27,PTA ROMANA
106,Restelli - Galvani RL 1,9.194633674315195,45.48730634212419,5,9.196396589403241,45.48637617978411,9,PORTA GARIBALDI - PORTA NUOVA
107,S. Gioachimo,9.197010449403573,45.48087616959989,18,9.198531959966315,45.47925806597348,10,STAZIONE CENTRALE - PONTE SEVESO
108,Tunisia - Cozzi,9.201576058276489,45.47896542443961,18,9.198531959966315,45.47925806597348,10,STAZIONE CENTRALE - PONTE SEVESO
109,Tunisia Lecco Bellintani,9.20475566650321,45.47746092852826,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
110,S. F. Romana,9.208494775863224,45.47633820310181,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
111,B. Marcello - Boscovich,9.20755217712876,45.48022160833556,17,9.212099664935868,45.48074585269562,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
112,Napo Torriani De Lellis,9.203226540091675,45.48253544959739,29,9.203890837951379,45.48454396672953,10,STAZIONE CENTRALE - PONTE SEVESO
113,Buenos Aires - Lima,9.211366416146555,45.4803697506466,17,9.212099664935868,45.48074585269562,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
114,Buenos Aires - Argentina,9.214765034326312,45.48381377546357,17,9.212099664935868,45.48074585269562,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
115,Caiazzo,9.20914188800018,45.48525447460935,37,9.210904907623602,45.48652124481528,10,STAZIONE CENTRALE - PONTE SEVESO
116,Morgagni - Redi,9.211879645937865,45.477850743717696,17,9.212099664935868,45.48074585269562,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
117,Bacone - Monteverdi,9.214935051139856,45.481473385314686,17,9.212099664935868,45.48074585269562,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
118,VIII novembre - Ramazzini,9.211157807557395,45.47509789702365,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
119,Settembrini - Vitruvio,9.206911904099574,45.48255410339692,29,9.203890837951379,45.48454396672953,10,STAZIONE CENTRALE - PONTE SEVESO
120,F. Filzi,9.20042321771544,45.48445379226416,29,9.203890837951379,45.48454396672953,10,STAZIONE CENTRALE - PONTE SEVESO
121,Melchiorre Gioia - Galvani,9.197959364780022,45.486693589120165,5,9.196396589403241,45.48637617978411,9,PORTA GARIBALDI - PORTA NUOVA
123,Castel Morrone - M.A. di Savoia,9.214576060565845,45.47257949995856,22,9.21411968846941,45.469664695965555,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
124,Porta Venezia 2,9.205117344455823,45.47507410007925,4,9.204764432866272,45.474531291857176,3,GIARDINI P.TA VENEZIA
126,Modena - Castel Morrone,9.214245280119684,45.47085670097394,22,9.21411968846941,45.469664695965555,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
127,Risorgimento,9.210778669646656,45.468159423178605,22,9.21411968846941,45.469664695965555,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
128,Indipendenza - Castel Morrone,9.214342942182018,45.46827979293747,22,9.21411968846941,45.469664695965555,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
129,Fiamma,9.21137942996907,45.464603663571694,16,9.213527397799798,45.462580172199964,26,XXII MARZO
130,XXII Marzo,9.212473928037904,45.46215871433246,16,9.213527397799798,45.462580172199964,26,XXII MARZO
131,Emilia - Piceno,9.21606853083627,45.46250872867429,16,9.213527397799798,45.462580172199964,26,XXII MARZO
132,Bronzetti - Archimede,9.214582613231006,45.46532506559038,16,9.213527397799798,45.462580172199964,26,XXII MARZO
133,Dateo,9.21665548983285,45.46844806277919,22,9.21411968846941,45.469664695965555,21,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE
135,Muratori - Umbria,9.212332427003314,45.450855165183,6,9.210856075371,45.45239945282402,27,PTA ROMANA
136,Monte Nero - Spartaco,9.207674338139586,45.46014193431468,35,9.206360107929576,45.460416549801586,4,GUASTALLA
137,Sempione - RAI,9.166725188458814,45.47947710628614,33,9.169111767074,45.480819416667906,69,SARPI
138,Cadore - Pinaroli,9.213132486924737,45.45830468883101,16,9.213527397799798,45.462580172199964,26,XXII MARZO
139,Lazio - Vasari - Morosini,9.20804685949036,45.45523954502686,6,9.210856075371,45.45239945282402,27,PTA ROMANA
140,Cirene - Friuli,9.212481272086078,45.45344138019174,6,9.210856075371,45.45239945282402,27,PTA ROMANA
141,Caldara - Curtatone,9.202932286630446,45.4551483243492,14,9.202723290182115,45.45147699043599,27,PTA ROMANA
142,Tiraboschi - Muratori,9.208689989178742,45.45222439705576,6,9.210856075371,45.45239945282402,27,PTA ROMANA
143,Lodi - Papi,9.2067552937474,45.44996196254851,14,9.202723290182115,45.45147699043599,27,PTA ROMANA
144,Brescia,9.145425107028268,45.47160112302908,24,9.146932657885024,45.47370431139837,58,DE ANGELI - MONTE ROSA
146,Crema - Giulio Romano,9.202734775540431,45.44806303001857,14,9.202723290182115,45.45147699043599,27,PTA ROMANA
147,Ripamonti - Bellezza,9.197224446017652,45.44880498620754,8,9.19089698148961,45.45000823656744,5,PORTA VIGENTINA - PORTA LODOVICA
148,Bocconi 3 - I. Aragona,9.190541420353984,45.45117523424748,8,9.19089698148961,45.45000823656744,5,PORTA VIGENTINA - PORTA LODOVICA
150,Sraffa,9.186069844599396,45.44833812150392,8,9.19089698148961,45.45000823656744,5,PORTA VIGENTINA - PORTA LODOVICA
151,Balilla - Tibaldi,9.182642660800637,45.44463070396924,31,9.17731246588519,45.44548953071364,6,PORTA TICINESE - CONCA DEL NAVIGLIO
152,San Gottardo - Gentilino,9.180093940737024,45.44891671338399,20,9.180512578796787,45.452092889306236,6,PORTA TICINESE - CONCA DEL NAVIGLIO
153,Segantini - Darwin,9.172744667775984,45.4457543778796,31,9.17731246588519,45.44548953071364,6,PORTA TICINESE - CONCA DEL NAVIGLIO
154,Ascanio Sforza - Pavia,9.177492616815387,45.44736501271964,31,9.17731246588519,45.44548953071364,6,PORTA TICINESE - CONCA DEL NAVIGLIO
155,Naviglio Pavese - Torricelli,9.176369918148753,45.44420802828608,31,9.17731246588519,45.44548953071364,6,PORTA TICINESE - CONCA DEL NAVIGLIO
156,Arcole - Argelati,9.172707012932683,45.44963608797607,1,9.169255922191581,45.45293322577026,44,PORTA TICINESE - CONCHETTA
157,Roncaglia - Washington,9.154348316739588,45.45880186998611,38,9.159618097987783,45.457787791722225,51,PORTA MAGENTA
158,Naviglio Grande - Valenza,9.16745057414255,45.44980718424918,1,9.169255922191581,45.45293322577026,44,PORTA TICINESE - CONCHETTA
160,Zara M3,9.191852663487996,45.49149303339441,40,9.192429133196702,45.49008228646361,11,ISOLA
161,Coni Zugna - Solari,9.16799793536569,45.45706526947181,1,9.169255922191581,45.45293322577026,44,PORTA TICINESE - CONCHETTA
163,Rosario,9.162631809611549,45.45488276368077,38,9.159618097987783,45.457787791722225,51,PORTA MAGENTA
164,Bergognone - Tortona,9.165067119396577,45.45230976915169,1,9.169255922191581,45.45293322577026,44,PORTA TICINESE - CONCHETTA
167,Foppa - Caravaggio,9.16194482773394,45.45806464106073,38,9.159618097987783,45.457787791722225,51,PORTA MAGENTA
168,Piazza Carbonari,9.199150596367872,45.492571900610194,30,9.200688291644193,45.49163288944368,12,MACIACHINI - MAGGIOLINA
169,Vesuvio - Lipari,9.159547437866058,45.4594018921613,38,9.159618097987783,45.457787791722225,51,PORTA MAGENTA
170,S. M. del Carso,9.163500670726425,45.46344836808301,11,9.16526852231605,45.46275872929673,7,MAGENTA - S. VITTORE
171,Elba - Cimarosa,9.157394631349916,45.46325599758268,9,9.156449532864558,45.46723831157891,68,PAGANO
172,Napoli - Washington,9.154789270679611,45.45459972146922,21,9.15545064676163,45.45251396902823,50,PORTA GENOVA
173,Vercelli - Cherubini,9.159435428581665,45.46701006809473,9,9.156449532864558,45.46723831157891,68,PAGANO
174,Vercelli - Piemonte,9.155416244154974,45.46708430492251,9,9.156449532864558,45.46723831157891,68,PAGANO
175,Pagano - Guido d'Arezzo,9.160470425418156,45.46818499820461,9,9.156449532864558,45.46723831157891,68,PAGANO
176,Buonarroti,9.15541758083375,45.470830970092656,9,9.156449532864558,45.46723831157891,68,PAGANO
178,V Alpini,9.167807573855882,45.47224538866541,42,9.167761624987874,45.46905782814461,7,MAGENTA - S. VITTORE
179,Giovanni XXIII,9.164187624067027,45.47493003515734,32,9.162543604490589,45.477367823735584,68,PAGANO
180,Canova - Sangiorgio,9.168357659543728,45.47531762966962,3,9.171222136215034,45.47653477130534,68,PAGANO
181,Sempione - Melzi d'Eril,9.169728696907224,45.47781160729468,3,9.171222136215034,45.47653477130534,68,PAGANO
182,Melzi d'Eril - Cagnola,9.172919259953677,45.47830842545999,3,9.171222136215034,45.47653477130534,68,PAGANO
183,Domodossola FNM - Filelfo,9.162848881711108,45.48038559535331,32,9.162543604490589,45.477367823735584,68,PAGANO
184,Porta Volta,9.1822642436663,45.48007280316197,10,9.180432613299287,45.47889805449334,69,SARPI
185,Santissima Trinita',9.176329098054824,45.47808798449008,10,9.180432613299287,45.47889805449334,69,SARPI
186,Procaccini - Gramsci,9.168344980318228,45.48197739080087,33,9.169111767074,45.480819416667906,69,SARPI
187,Sarpi - Albertini,9.17226513244496,45.481003752916685,33,9.169111767074,45.480819416667906,69,SARPI
188,Sarpi - Niccolini,9.178149817997593,45.48163617750311,10,9.180432613299287,45.47889805449334,69,SARPI
190,Milizie - Tortona,9.156112022843647,45.45042821658724,21,9.15545064676163,45.45251396902823,50,PORTA GENOVA
191,Farini - Quadrio,9.182111144606836,45.48395833298285,27,9.184443835878634,45.48628872031331,9,PORTA GARIBALDI - PORTA NUOVA
192,Col di Lana - Col Moschin,9.184554216886497,45.45181160561009,20,9.180512578796787,45.452092889306236,6,PORTA TICINESE - CONCA DEL NAVIGLIO
193,Garibaldi - Pepe,9.185046378228185,45.486722910529295,27,9.184443835878634,45.48628872031331,9,PORTA GARIBALDI - PORTA NUOVA
194,Borsieri - Confalonieri,9.188382539165564,45.48542432772852,27,9.184443835878634,45.48628872031331,9,PORTA GARIBALDI - PORTA NUOVA
195,Pola RL,9.1932486599137,45.48910060756533,40,9.192429133196702,45.49008228646361,11,ISOLA
196,Lagosta,9.190846298910545,45.48907767400665,40,9.192429133196702,45.49008228646361,11,ISOLA
199,Galvani - Restelli - RL,9.196687353271798,45.48768177831908,5,9.196396589403241,45.48637617978411,9,PORTA GARIBALDI - PORTA NUOVA
200,P.zza Luigi di Savoia,9.206197837454166,45.48497130992497,29,9.203890837951379,45.48454396672953,10,STAZIONE CENTRALE - PONTE SEVESO
201,IV Novembre,9.203739555625406,45.48734360653562,29,9.203890837951379,45.48454396672953,10,STAZIONE CENTRALE - PONTE SEVESO
203,Taramelli RL,9.19376891047457,45.49065783088805,40,9.192429133196702,45.49008228646361,11,ISOLA
204,Valtellina - Farini,9.18223528151395,45.48904931001256,27,9.184443835878634,45.48628872031331,9,PORTA GARIBALDI - PORTA NUOVA
206,Friuli,9.213679921100912,45.4548876665073,6,9.210856075371,45.45239945282402,27,PTA ROMANA
208,Brianza - Venini,9.212667927247024,45.4877880150212,37,9.210904907623602,45.48652124481528,10,STAZIONE CENTRALE - PONTE SEVESO
224,VI Febbraio,9.160594307693634,45.47678784069609,32,9.162543604490589,45.477367823735584,68,PAGANO
225,Chiesa - E. Filiberto,9.156582996048526,45.48481661608538,28,9.154646181152176,45.48359205427041,67,PORTELLO
226,Lotto,9.143334422673556,45.47986915859835,13,9.145263550011544,45.48175262622974,58,DE ANGELI - MONTE ROSA
227,Zavattari - Tempesta,9.14366193006109,45.47587495704799,24,9.146932657885024,45.47370431139837,58,DE ANGELI - MONTE ROSA
232,De Angeli - R. Sanzio,9.150562886848885,45.46706353057626,9,9.156449532864558,45.46723831157891,68,PAGANO
236,Mac Mahon - Caracciolo,9.161012126789664,45.49122130215151,7,9.160872378847012,45.48970659812899,70,GHISOLFA
237,Caneva - Tolentino,9.16073263090436,45.48819189410647,7,9.160872378847012,45.48970659812899,70,GHISOLFA
238,Govone - Borgese,9.168999627160714,45.488410117745005,45,9.167544313735174,45.48739459206072,69,SARPI
239,Marussig - Castelvetro,9.166089000309636,45.48637906637643,45,9.167544313735174,45.48739459206072,69,SARPI
241,Stuparich - Albani,9.14422066480548,45.48292086628227,13,9.145263550011544,45.48175262622974,58,DE ANGELI - MONTE ROSA
248,Teodorico - Gattamelata,9.151537094286564,45.48445832985374,28,9.154646181152176,45.48359205427041,67,PORTELLO
249,Vigliani - Scarampo,9.148235562555598,45.48246785380862,13,9.145263550011544,45.48175262622974,58,DE ANGELI - MONTE ROSA
255,Nigra - Castellini,9.170590821062271,45.49626265389929,36,9.170590821062271,45.49626265389929,78,FARINI
256,Lancetti Passante - Maloja,9.176459044788894,45.49484289176747,0,9.18123415887708,45.49428548501499,78,FARINI
257,Valtellina - Aprica,9.182439757376375,45.49301023176412,0,9.18123415887708,45.49428548501499,78,FARINI
259,Amendola M1,9.151710936565715,45.473636854118055,24,9.146932657885024,45.47370431139837,58,DE ANGELI - MONTE ROSA
270,Stelvio - Farini,9.184962599752463,45.49479276404717,0,9.18123415887708,45.49428548501499,78,FARINI
307,Piazzi - Bernina,9.181075233590589,45.4944960524812,0,9.18123415887708,45.49428548501499,78,FARINI
309,Carlo Magno - Alcuino,9.155818453121435,45.4815012168721,28,9.154646181152176,45.48359205427041,67,PORTELLO
318,Gioia - Carissimi,9.202225986920514,45.49069387827717,30,9.200688291644193,45.49163288944368,12,MACIACHINI - MAGGIOLINA
