numero_stazione,nome_stazione,anno,null_obs_ranking,nil,id_nil,municipio,longitudine,latitudine
001,Duomo,2008,very_low,DUOMO,1,1,9.189141462641917,45.46474597340785
003,Cadorna 1,2008,very_low,MAGENTA - S. VITTORE,7,1,9.175661673055156,45.46800286489534
004,Lanza,2008,very_low,BRERA,2,1,9.181970059045605,45.47227398001715
005,Universita' Cattolica,2008,very_low,DUOMO,1,1,9.176411553596575,45.46312096737842
006,San Giorgio,2008,very_low,DUOMO,1,1,9.18366605858828,45.46088788086489
007,Santa Maria Beltrade,2008,very_low,DUOMO,1,1,9.186745326611513,45.46284824996911
008,Velasca,2008,very_low,DUOMO,1,1,9.19029606587832,45.46010042667759
009,S. Stefano,2008,very_low,DUOMO,1,1,9.195239434282264,45.46237015894886
010,Missori,2008,very_low,DUOMO,1,1,9.18824619107111,45.46131859260033
011,Castello - Acquario civico,2008,very_low,PARCO SEMPIONE,8,1,9.179319559595502,45.47251701348578
012,"San Lorenzo - ""Colonne""",2008,very_low,DUOMO,1,1,9.181626953089728,45.458603445990924
013,Senato,2008,very_low,GUASTALLA,4,1,9.197534248930417,45.47050593175577
014,San Barnaba H Mangiagalli,2008,very_low,GUASTALLA,4,1,9.198447697731357,45.459513745263436
015,Cantore,2008,very_low,PORTA TICINESE - CONCHETTA,44,6,9.172674371555331,45.45587366154497
016,Moscova,2009,very_low,BRERA,2,1,9.184533827608986,45.477544986253605
017,Legnano Arena civica,2008,very_low,PARCO SEMPIONE,8,1,9.180886079168731,45.477148321057975
018,Tommaseo,2008,very_low,MAGENTA - S. VITTORE,7,1,9.166652007489404,45.46955639845393
019,Italia - Santa Sofia,2008,low,PORTA VIGENTINA - PORTA LODOVICA,5,1,9.187449835324339,45.45574184357932
020,Erculea,2008,very_low,DUOMO,1,1,9.189644818998417,45.45909579652023
021,Universita' Bocconi,2008,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,5,9.190409240070856,45.448632567295896
022,Medaglie d'Oro 1,2008,very_low,PTA ROMANA,27,4,9.203350422343458,45.45161201948631
023,Regina Margherita,2008,very_low,GUASTALLA,4,1,9.205300766700963,45.45825047191478
024,Tricolore,2008,high,GUASTALLA,4,1,9.20602256554318,45.46781447936755
025,Centrale 1,2008,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.202492563661446,45.48541018794012
026,Centrale 2,2008,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.204244247011944,45.48453931744756
027,Porta Venezia,2008,very_low,GIARDINI P.TA VENEZIA,3,1,9.204531507779365,45.474635549239636
028,San Giovanni sul Muro,2008,very_low,DUOMO,1,1,9.181432580678795,45.467565705287264
029,San Pietro in Gessate,2008,very_low,GUASTALLA,4,1,9.20139318404943,45.46239174038339
030,Crocetta,2008,very_low,GUASTALLA,4,1,9.195717519846108,45.45622444568411
031,Brenta MM,2014,very_low,LODI - CORVETTO,35,4,9.219296185939635,45.442681678642934
032,Manin - Bastioni,2008,very_low,GIARDINI P.TA VENEZIA,3,1,9.198315723354154,45.47685983498168
033,Triennale,2008,very_low,PARCO SEMPIONE,8,1,9.173652222122323,45.47181390614776
034,Cairoli,2008,very_low,DUOMO,1,1,9.182153751483126,45.46765301744008
035,Torino - Carrobbio,2008,very_low,DUOMO,1,1,9.181883322281033,45.46049099047892
036,San Vito,2008,very_low,DUOMO,1,1,9.18372934798512,45.45924090413592
037,Italia - San Martino,2008,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,1,9.186972410448341,45.45316119645458
038,XXIV Maggio,2009,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,5,9.179554424983023,45.45222059568153
039,XXV Aprile,2008,very_low,BRERA,2,1,9.186674174078771,45.4801729977672
040,Morozzo della Rocca,2008,very_low,MAGENTA - S. VITTORE,7,1,9.16893363778206,45.46397162386378
041,Conciliazione,2008,very_low,MAGENTA - S. VITTORE,7,1,9.166966088597944,45.46771276118004
042,San Pietro all'Orto,2008,very_low,DUOMO,1,1,9.195572885849401,45.46620493857327
043,Festa del Perdono,2008,very_low,DUOMO,1,1,9.194770824468488,45.46140588036046
044,Richini,2008,very_low,DUOMO,1,1,9.19301237029974,45.45943633843248
045,Cantu',2008,very_low,DUOMO,1,1,9.186660648421514,45.4641772256337
046,Porta Nuova,2008,very_low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.192836682240376,45.48004008793847
047,Gorizia 1,2008,very_low,PORTA TICINESE - CONCHETTA,44,6,9.177521970856178,45.45232497230397
048,Gorizia 2,2008,low,PORTA TICINESE - CONCHETTA,44,6,9.177624950922617,45.45221591718225
049,Meda,2008,very_low,DUOMO,1,1,9.193060819392255,45.46639649446848
050,Beccaria,2008,low,DUOMO,1,1,9.194666594256322,45.46438849783873
051,Santa Maria delle Grazie,2008,very_low,MAGENTA - S. VITTORE,7,1,9.169620830008263,45.46671676427905
052,Vittor Pisani,2008,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.199212314860377,45.480507795561024
053,Palestro 1,2008,very_low,GIARDINI P.TA VENEZIA,3,1,9.201831925492375,45.4722871789512
054,Sant'Eustorgio - P.ta Ticinese,2008,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,1,9.18083834052121,45.45519055955162
055,Cinque Giornate,2008,very_low,GUASTALLA,4,1,9.207019319131126,45.46266904826596
056,Bastioni di Porta Venezia,2008,very_low,GIARDINI P.TA VENEZIA,3,1,9.20050143838772,45.475973088438
057,Brera,2008,very_low,BRERA,2,1,9.187641249068582,45.47159128297687
059,Palestro 2,2008,very_low,GIARDINI P.TA VENEZIA,3,1,9.201575814117252,45.47241708204282
060,Edison,2008,very_low,DUOMO,1,1,9.18351452172416,45.46433384169186
061,Augusto,2008,very_low,DUOMO,1,1,9.19839115246274,45.46325584232261
062,Treves,2008,very_low,BRERA,2,1,9.18678789945444,45.47504500866883
063,Sant'Ambrogio,2008,very_low,DUOMO,1,1,9.17411567564591,45.461959204192645
064,Diaz,2008,very_low,DUOMO,1,1,9.189861993578571,45.46309679870541
065,Bertarelli,2008,very_low,DUOMO,1,1,9.187493249627513,45.458586868726165
066,Cavour,2008,very_low,GIARDINI P.TA VENEZIA,3,1,9.196340516992198,45.47301620256426
067,Repubblica,2008,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.19654525393699,45.47908110528522
068,Rotonda della Besana,2008,very_low,GUASTALLA,4,1,9.205446007746632,45.46060474471093
069,S. Nazaro in Brolo,2009,very_low,DUOMO,1,1,9.192644706048462,45.45830220922638
070,Fatebenefratelli,2008,very_low,BRERA,2,1,9.190114222786791,45.473150088570854
071,Medaglie d'Oro 2,2009,very_low,PTA ROMANA,27,4,9.203000636454071,45.451848460868376
072,Cardinal Ferrari,2008,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,1,9.19276821062689,45.456708930328986
073,Majno - Baretti,2009,very_low,GUASTALLA,4,1,9.20491361564008,45.47149759930991
074,Dante - San Tomaso,2009,very_low,BRERA,2,1,9.184080776626033,45.4670760525911
075,Cusani,2009,very_low,BRERA,2,1,9.185006033581939,45.46874961887305
076,Mentana,2009,very_low,DUOMO,1,1,9.181956861288182,45.461778997159065
077,Sant'Angelo - P.ta Nuova,2009,very_low,BRERA,2,1,9.19180363864132,45.47672771229414
078,Aquileia,2009,very_low,PORTA MAGENTA,51,7,9.163371258439662,45.4608561959434
079,Baracca,2009,very_high,MAGENTA - S. VITTORE,7,1,9.165491737988278,45.466712668618655
080,Manzoni,2009,very_low,BRERA,2,1,9.192389581720269,45.47124117941638
081,Universita' Bocconi 2 - Bach,2009,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,5,9.190909071789106,45.44827924374422
082,Dell'Umanitaria,2009,very_low,GUASTALLA,4,1,9.200629496375292,45.45815920541402
083,Rastrelli - Pecorari,2009,high,DUOMO,1,1,9.191042418135309,45.46235582380558
084,Cadorna 2,2009,very_low,MAGENTA - S. VITTORE,7,1,9.176161792703473,45.46904358964863
085,D'Ancona,2009,very_low,DUOMO,1,1,9.175806483389378,45.46570272201069
086,Mascagni,2009,very_low,GUASTALLA,4,1,9.203115444383737,45.46539707898497
087,Porta Genova,2012,very_low,PORTA TICINESE - CONCHETTA,44,6,9.169638519756658,45.45290738222781
088,Beatrice d'Este - Cassolo,2009,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,1,9.197566326376887,45.452228145344975
089,Patellani,2009,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,5,9.194152437147938,45.45166630651848
091,Gioia - Pirelli,2009,very_low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.195902455633338,45.484042757604946
092,Cordusio - Casati,2009,low,DUOMO,1,1,9.185506510643659,45.46548549680914
093,Borgogna,2009,very_low,DUOMO,1,1,9.19978661686939,45.46584404985675
094,Cadorna 3,2012,very_low,MAGENTA - S. VITTORE,7,1,9.176262780830227,45.46807109936462
095,De Amicis - Conca Del Naviglio,2009,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,1,9.178649094358283,45.45828448644008
096,"Donizzetti ""Provincia""",2009,very_low,GUASTALLA,4,1,9.204456466881402,45.46733553768258
097,Molino delle Armi,2009,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,1,9.182327954323013,45.45699415579502
098,San Marco,2009,very_low,BRERA,2,1,9.189236648396802,45.47876873001231
099,Arco della Pace 1 - Bertani,2009,very_low,PARCO SEMPIONE,8,1,9.173448947562825,45.47620016202649
100,Palazzo Marino - Caserotte,2012,very_low,DUOMO,1,1,9.191349344684747,45.46676603340708
101,Gadio - Paleocapa,2009,very_low,PARCO SEMPIONE,8,1,9.175636615335556,45.47008609484404
102,Arcivescovado,2009,very_low,DUOMO,1,1,9.193153087856397,45.46379418124931
103,Arco della Pace 2 - Pagano,2009,very_low,PARCO SEMPIONE,8,1,9.17165611710772,45.475036032075906
104,"M. Gioia - ""Regione""",2011,very_low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.196800099015855,45.486156431752164
105,Piazzale Lodi,2011,very_low,PTA ROMANA,27,4,9.209905983366593,45.447748562979434
106,Restelli - Galvani RL 1,2012,very_low,ISOLA,11,9,9.194633674315195,45.48730634212419
107,S. Gioachimo,2012,very_low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.197010449403571,45.48087616959989
108,Tunisia - Cozzi,2011,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.201576058276487,45.47896542443961
109,Tunisia Lecco Bellintani,2013,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.20475566650321,45.47746092852826
110,S. F. Romana,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.208494775863223,45.476338203101804
111,B. Marcello - Boscovich,2013,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.20755217712876,45.48022160833556
112,Napo Torriani De Lellis,2011,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.203226540091675,45.48253544959739
113,Buenos Aires - Lima,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.211366416146555,45.480369750646595
114,Buenos Aires - Argentina,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.214765034326312,45.483813775463574
115,Caiazzo,2013,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.209141888000179,45.48525447460935
116,Morgagni - Redi,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.211879645937863,45.477850743717696
117,Bacone - Monteverdi,2013,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.214935051139857,45.481473385314686
118,VIII novembre - Ramazzini,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.211157807557397,45.47509789702365
119,Settembrini - Vitruvio,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.206911904099574,45.482554103396915
120,F. Filzi,2011,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.20042321771544,45.48445379226416
121,Melchiorre Gioia - Galvani,2013,very_low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.197959364780022,45.486693589120165
122,Bassini - Grossich,2014,very_low,CITTA' STUDI,22,3,9.23488626783269,45.48094113791417
123,Castel Morrone - M.A. di Savoia,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.214576060565843,45.47257949995856
124,Porta Venezia 2,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.205117344455823,45.47507410007925
125,Fratelli Bandiera,2012,low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.210539129311874,45.470545514650105
126,Modena - Castel Morrone,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.214245280119684,45.47085670097394
127,Risorgimento,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.210778669646656,45.468159423178605
128,Indipendenza - Castel Morrone,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.214342942182018,45.46827979293747
129,Fiamma,2012,very_low,XXII MARZO,26,4,9.21137942996907,45.464603663571694
130,XXII Marzo,2011,very_low,XXII MARZO,26,4,9.212473928037905,45.46215871433246
131,Emilia - Piceno,2012,very_low,XXII MARZO,26,4,9.21606853083627,45.46250872867429
132,Bronzetti - Archimede,2012,very_low,XXII MARZO,26,4,9.214582613231006,45.46532506559038
133,Dateo,2012,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.21665548983285,45.46844806277919
134,Teodosio - Porpora,2016,low,LORETO - CASORETTO - NOLO,20,3,9.230021971395088,45.486365179429974
135,Muratori - Umbria,2013,very_low,PTA ROMANA,27,4,9.212332427003314,45.450855165183
136,Monte Nero - Spartaco,2011,very_low,XXII MARZO,26,4,9.207674338139586,45.46014193431468
137,Sempione - RAI,2012,very_low,PAGANO,68,8,9.166725188458814,45.47947710628614
138,Cadore - Pinaroli,2013,very_low,XXII MARZO,26,4,9.213132486924737,45.45830468883101
139,Lazio - Vasari - Morosini,2012,very_low,PTA ROMANA,27,4,9.20804685949036,45.45523954502686
140,Cirene - Friuli,2013,very_low,XXII MARZO,26,4,9.212481272086078,45.45344138019174
141,Caldara - Curtatone,2011,very_low,GUASTALLA,4,1,9.202932286630446,45.4551483243492
142,Tiraboschi - Muratori,2014,very_low,PTA ROMANA,27,4,9.208689989178742,45.45222439705576
143,Lodi - Papi,2011,very_low,PTA ROMANA,27,4,9.206755293747399,45.44996196254851
144,Brescia,2014,very_low,DE ANGELI - MONTE ROSA,58,7,9.145425107028267,45.471601123029075
145,Lombardia - Vallazze,2014,very_low,CITTA' STUDI,22,3,9.223717027400392,45.48412143496269
