numero_stazione,nome_stazione,anno,null_obs_ranking,nil,id_nil,municipio,longitudine,latitudine
146,Crema - Giulio Romano,2013,very_low,PTA ROMANA,27,5,9.202734775540431,45.44806303001857
147,Ripamonti - Bellezza,2012,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,5,9.197224446017652,45.44880498620754
148,Bocconi 3 - I. Aragona,2011,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,5,9.190541420353984,45.45117523424748
149,Bonomelli,2015,very_low,SCALO ROMANA,36,5,9.21349817064826,45.44065529563903
150,Sraffa,2013,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,5,9.186069844599396,45.44833812150392
151,Balilla - Tibaldi,2011,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,5,9.182642660800637,45.44463070396924
152,San Gottardo - Gentilino,2013,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,5,9.180093940737024,45.44891671338399
153,Segantini - Darwin,2013,very_low,PORTA TICINESE - CONCHETTA,44,6,9.172744667775984,45.445754377879595
154,Ascanio Sforza - Pavia,2012,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,5,9.177492616815389,45.44736501271964
155,Naviglio Pavese - Torricelli,2013,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,5,9.176369918148753,45.44420802828608
156,Arcole - Argelati,2013,very_low,PORTA TICINESE - CONCHETTA,44,6,9.172707012932683,45.44963608797607
157,Roncaglia - Washington,2014,very_low,PORTA MAGENTA,51,6,9.154348316739588,45.45880186998611
158,Naviglio Grande - Valenza,2013,very_low,PORTA TICINESE - CONCHETTA,44,6,9.16745057414255,45.44980718424918
159,Gorini - Strambio,2014,very_low,CITTA' STUDI,22,3,9.23101716173386,45.47338889489324
160,Zara M3,2012,very_low,ISOLA,11,9,9.191852663487996,45.49149303339441
161,Coni Zugna - Solari,2012,very_low,PORTA GENOVA,50,6,9.16799793536569,45.45706526947181
162,Piola,2014,very_low,CITTA' STUDI,22,3,9.22465005652746,45.48065989436746
163,Rosario,2012,very_low,PORTA GENOVA,50,6,9.162631809611547,45.45488276368077
164,Bergognone - Tortona,2013,very_low,PORTA GENOVA,50,6,9.165067119396575,45.45230976915169
165,Savona - Tolstoj,2014,very_low,GIAMBELLINO,49,6,9.151212239912272,45.450009668156106
166,Dezza - Caravaggio,2012,very_high,PORTA MAGENTA,51,7,9.162736007885368,45.459528490945125
167,Foppa - Caravaggio,2012,very_low,PORTA GENOVA,50,6,9.16194482773394,45.45806464106073
168,Piazza Carbonari,2011,very_low,MACIACHINI - MAGGIOLINA,12,2,9.199150596367872,45.492571900610194
169,Vesuvio - Lipari,2013,very_low,PORTA MAGENTA,51,7,9.159547437866058,45.4594018921613
170,S. M. del Carso,2011,very_low,PORTA MAGENTA,51,7,9.163500670726423,45.463448368083014
171,Elba - Cimarosa,2012,very_low,PORTA MAGENTA,51,7,9.157394631349916,45.46325599758268
172,Napoli - Washington,2014,very_low,PORTA GENOVA,50,6,9.154789270679611,45.45459972146922
173,Vercelli - Cherubini,2012,very_low,PAGANO,68,7,9.159435428581665,45.46701006809473
174,Vercelli - Piemonte,2013,very_low,PAGANO,68,7,9.155416244154974,45.46708430492251
175,Pagano - Guido d'Arezzo,2011,very_low,PAGANO,68,7,9.160470425418156,45.46818499820461
176,Buonarroti,2013,very_low,PAGANO,68,8,9.15541758083375,45.470830970092656
178,V Alpini,2012,very_low,MAGENTA - S. VITTORE,7,1,9.167807573855882,45.47224538866541
179,Giovanni XXIII,2012,very_low,PAGANO,68,8,9.164187624067027,45.47493003515734
180,Canova - Sangiorgio,2012,very_low,PAGANO,68,1,9.168357659543728,45.47531762966962
181,Sempione - Melzi d'Eril,2012,very_low,SARPI,69,1,9.169728696907223,45.47781160729468
182,Melzi d'Eril - Cagnola,2012,very_low,SARPI,69,1,9.172919259953677,45.478308425459986
183,Domodossola FNM - Filelfo,2015,very_low,PAGANO,68,8,9.162848881711108,45.48038559535331
184,Porta Volta,2011,very_low,BRERA,2,1,9.182264243666301,45.48007280316197
185,Santissima Trinita',2012,very_low,SARPI,69,1,9.176329098054824,45.47808798449008
186,Procaccini - Gramsci,2014,very_low,SARPI,69,8,9.168344980318228,45.48197739080087
187,Sarpi - Albertini,2011,very_low,SARPI,69,8,9.17226513244496,45.481003752916685
188,Sarpi - Niccolini,2011,very_low,SARPI,69,8,9.178149817997593,45.48163617750311
189,Procaccini - Cimitero Monumentale,2012,average,SARPI,69,8,9.177200004607887,45.48389293628534
190,Milizie - Tortona,2015,very_low,PORTA GENOVA,50,6,9.156112022843647,45.45042821658724
191,Farini - Quadrio,2015,very_low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.182111144606836,45.483958332982844
192,Col di Lana - Col Moschin,2011,very_low,PORTA TICINESE - CONCA DEL NAVIGLIO,6,5,9.184554216886495,45.45181160561009
193,Garibaldi - Pepe,2012,very_low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.185046378228185,45.486722910529295
194,Borsieri - Confalonieri,2012,very_low,ISOLA,11,9,9.188382539165564,45.485424327728516
195,Pola RL,2012,very_low,ISOLA,11,2,9.1932486599137,45.48910060756533
196,Lagosta,2012,very_low,ISOLA,11,9,9.190846298910543,45.48907767400665
197,Garibaldi - Sturzo,2016,low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.188506361790033,45.483813882768544
198,Garibaldi 2 - Sturzo,2018,very_high,PORTA GARIBALDI - PORTA NUOVA,9,9,9.188312056855139,45.48360510764452
199,Galvani - Restelli - RL,2014,very_low,PORTA GARIBALDI - PORTA NUOVA,9,9,9.196687353271798,45.48768177831908
200,P.zza Luigi di Savoia,2011,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.206197837454166,45.48497130992497
201,IV Novembre,2011,very_low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.203739555625406,45.48734360653562
202,Marche - Zara,2018,very_high,MACIACHINI - MAGGIOLINA,12,9,9.194028672643201,45.49570069357435
203,Taramelli RL,2012,very_low,ISOLA,11,2,9.19376891047457,45.490657830888054
204,Valtellina - Farini,2015,very_low,ISOLA,11,9,9.18223528151395,45.48904931001256
205,Teodosio - Pacini,2015,very_low,CITTA' STUDI,22,3,9.23005987358211,45.48294034615682
206,Friuli,2013,very_low,XXII MARZO,26,4,9.213679921100912,45.4548876665073
207,Loreto 1,2015,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.21741899942953,45.48573891911389
208,Brianza - Venini,2015,very_low,LORETO - CASORETTO - NOLO,20,2,9.212667927247024,45.487788015021195
210,Aspromonte - Pecchio,2014,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.219393026803077,45.48397164490336
211,Bernini,2013,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.221508858999407,45.478756331701966
212,Verrocchio - Juvara,2013,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.219764435631799,45.473256878098105
213,Novelli - Carnaghi,2013,very_low,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.220572010644407,45.470807058395565
214,Susa - Sidoli,2013,very_low,CITTA' STUDI,22,3,9.223980805356588,45.46886934825326
215,Politecnico,2013,very_low,CITTA' STUDI,22,3,9.226158327761224,45.47865958512522
216,Romagna - Pascoli,2013,very_low,CITTA' STUDI,22,3,9.224354345525105,45.4764868486331
219,Firenze,2016,low,PORTELLO,67,8,9.155855108331874,45.48737871194248
221,Accursio - Portello,2015,very_low,VILLAPIZZONE - CAGNOLA - BOLDINASCO,71,8,9.145890357503111,45.490909149508575
222,Durante - D'Aviano,2016,very_low,LORETO - CASORETTO - NOLO,20,2,9.222107451771832,45.48879937806057
224,VI Febbraio,2015,very_low,PAGANO,68,8,9.160594307693634,45.47678784069609
225,Chiesa - E. Filiberto,2015,very_low,PORTELLO,67,8,9.156582996048526,45.48481661608538
226,Lotto,2015,very_low,DE ANGELI - MONTE ROSA,58,8,9.143334422673556,45.47986915859835
227,Zavattari - Tempesta,2015,very_low,DE ANGELI - MONTE ROSA,58,7,9.14366193006109,45.47587495704799
229,QT8 - Isernia,2015,very_low,QT 8,66,8,9.137012946718757,45.48667220181463
232,De Angeli - R. Sanzio,2015,very_low,DE ANGELI - MONTE ROSA,58,7,9.150562886848883,45.46706353057626
233,Mac Mahon - Artieri,2015,very_low,VILLAPIZZONE - CAGNOLA - BOLDINASCO,71,8,9.154977357324555,45.49587768737185
235,Certosa - Monteceneri,2018,very_high,PORTELLO,67,8,9.15186566395088,45.48973830331797
236,Mac Mahon - Caracciolo,2015,very_low,GHISOLFA,70,8,9.161012126789663,45.49122130215151
237,Caneva - Tolentino,2015,very_low,GHISOLFA,70,8,9.160732630904361,45.48819189410647
238,Govone - Borgese,2015,very_low,GHISOLFA,70,8,9.168999627160714,45.488410117745005
239,Marussig - Castelvetro,2015,very_low,SARPI,69,8,9.166089000309636,45.48637906637643
241,Stuparich - Albani,2015,very_low,DE ANGELI - MONTE ROSA,58,8,9.144220664805479,45.48292086628227
248,Teodorico - Gattamelata,2015,very_low,PORTELLO,67,8,9.151537094286564,45.48445832985374
249,Vigliani - Scarampo,2015,very_low,DE ANGELI - MONTE ROSA,58,8,9.148235562555598,45.48246785380862
250,Castelli - Ailanti,2015,very_low,VILLAPIZZONE - CAGNOLA - BOLDINASCO,71,8,9.1521012402972,45.499451578380004
251,Villapizzone FFSS - Lambruschini,2015,very_low,BOVISA,77,9,9.152631498198657,45.5023805336848
252,Bovisa - Lambruschini,2015,very_low,BOVISA,77,9,9.158565479641519,45.50210695359017
253,Bovisa Passante 1 - Alfieri,2015,very_low,BOVISA,77,9,9.160787873303201,45.50274040064807
254,Bausan - Brofferio,2015,very_low,BOVISA,77,9,9.164807709907356,45.502653972369
255,Nigra - Castellini,2015,very_low,FARINI,78,9,9.170590821062273,45.49626265389929
256,Lancetti Passante - Maloja,2015,very_low,FARINI,78,9,9.176459044788894,45.49484289176747
257,Valtellina - Aprica,2015,very_low,ISOLA,11,9,9.182439757376377,45.49301023176412
258,Maciachini - Marche,2015,very_low,MACIACHINI - MAGGIOLINA,12,9,9.186905045606755,45.49806575110247
259,Amendola M1,2015,very_low,DE ANGELI - MONTE ROSA,58,8,9.151710936565717,45.473636854118055
260,Baldinucci - Maffucci,2015,very_low,BOVISA,77,9,9.169208450831796,45.50350169292918
261,Imbonati - Dergano M3,2015,very_low,DERGANO,79,9,9.179862939490935,45.505390109585235
262,Livigno - Monte San Genesio,2015,very_low,DERGANO,79,9,9.178449719620934,45.500157023153456
263,Castello,2015,low,DUOMO,1,1,9.1794501325661,45.46867593282608
264,Rio De Janeiro - Sarto,2016,average,BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE,21,3,9.223625611402378,45.472590987654705
265,Arduino,2017,high,DE ANGELI - MONTE ROSA,58,8,9.151266185958026,45.4771175319412
266,Sauli - Battaglia,2018,very_high,LORETO - CASORETTO - NOLO,20,2,9.213300794189887,45.49107804534471
267,Sardegna - Sicilia,2018,very_high,PORTA MAGENTA,51,7,9.15282093502145,45.46382678208563
270,Stelvio - Farini,2015,very_low,ISOLA,11,9,9.184962599752463,45.49479276404717
280,Murat - Villani - Milano Sport,2015,very_low,MACIACHINI - MAGGIOLINA,12,9,9.190641598207055,45.49961272432957
281,Stefini - Ressi,2016,low,MACIACHINI - MAGGIOLINA,12,2,9.203000448492634,45.49682229569974
282,Dergano,2015,very_low,DERGANO,79,9,9.176923183343952,45.503165174958546
283,Reni - Guardi,2015,very_low,CITTA' STUDI,22,3,9.225892294950997,45.47064185138246
296,Gioia - Cassina de Pomm,2015,very_low,GRECO - SEGNANO,13,2,9.208140415769565,45.49666801750411
301,Toscana - Leoni,2015,very_low,PORTA VIGENTINA - PORTA LODOVICA,5,5,9.193685491650939,45.446152066589846
302,De Angeli - Ripamonti,2015,very_low,MORIVIONE,37,5,9.198376412585267,45.443321187979514
303,Benaco - Brembo,2016,low,LODI - CORVETTO,35,4,9.212012182746589,45.444367665102014
304,Adamello - Lorenzini,2015,very_low,SCALO ROMANA,36,5,9.203104543746488,45.443413458958155
305,Spadolini - Centro Leoni,2015,very_low,MORIVIONE,37,5,9.18966073021133,45.44309891514451
307,Piazzi - Bernina,2015,very_low,FARINI,78,9,9.181075233590587,45.494496052481196
309,Carlo Magno - Alcuino,2015,very_low,PORTELLO,67,8,9.155818453121435,45.4815012168721
310,Istria M5 - F. Testi,2015,very_low,MACIACHINI - MAGGIOLINA,12,2,9.198356942128772,45.501721251367876
311,De Marchi - Lucini,2016,low,GRECO - SEGNANO,13,2,9.208898037148474,45.500269158233685
312,De Marchi - Bottelli,2016,low,GRECO - SEGNANO,13,2,9.211346152794402,45.50336340525777
313,Ca Granda - F.Testi,2015,very_low,NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,14,9,9.200018024656117,45.50670757150106
315,Ospedale Maggiore,2015,very_low,NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,14,9,9.189669803752018,45.50844236138911
317,Alserio - Cola Montano,2016,low,ISOLA,11,9,9.18567547487253,45.491038551812544
318,Gioia - Carissimi,2015,very_low,MACIACHINI - MAGGIOLINA,12,2,9.202225986920514,45.49069387827717
319,Gioia - Cagliero,2016,low,STAZIONE CENTRALE - PONTE SEVESO,10,2,9.20594634036843,45.493580595857104
321,Piazzale Nizza,2015,very_low,MACIACHINI - MAGGIOLINA,12,9,9.1887727351742,45.50340532852261
322,Bicocca M5 - Pulci,2015,low,BICOCCA,15,9,9.20597147325402,45.5141619040369
323,Temolo - Innovazione,2015,low,BICOCCA,15,9,9.210741693677196,45.51136985988243
324,Staz. Greco Pirelli - Cozzi,2016,low,BICOCCA,15,9,9.213479029262798,45.51270849622365
325,Romolo M2,2015,very_low,PORTA TICINESE - CONCHETTA,44,6,9.167604907105668,45.4435437096955
326,Arcimboldi - Innovazione,2018,very_high,BICOCCA,15,9,9.213902989244088,45.51583185221287
327,Pirelli - UNI Bicocca,2016,low,BICOCCA,15,9,9.212875880338748,45.51860024176323
328,Bussero - F. Testi,2015,low,NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,14,9,9.206946461021309,45.518755841825346
329,Chiese - F. Testi,2015,low,BICOCCA,15,9,9.210340412354954,45.52234598743702
330,Suzzani - Arezzo,2015,low,NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,14,9,9.209384592357056,45.526870965986724
334,Molino Dorino M1,2015,average,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO,65,8,9.094235956302764,45.50511191896288
383,Angilberto - Comacchio,2018,very_high,LODI - CORVETTO,35,4,9.217486110682321,45.43721398226514
402,San Babila Bis,2008,average,DUOMO,1,1,9.19725017347504,45.466266136493175
