FID,TIPO,DTIPO,NOME,EXTRA_RL,DEXTRA_RL,geometry
483,1,Stazione,MOZZATE,1,Interno  confine regionale,POINT (496545.2249023379 5058176.306210876)
484,1,Stazione,CASORATE SEMPIONE,1,Interno  confine regionale,POINT (480027.6768215082 5057762.84437126)
485,1,Stazione,VARALLO POMBIA,2,Esterno confine regionale,POINT (470233.75121983705 5057471.879269508)
486,1,Stazione,MEDA,1,Interno  confine regionale,POINT (512414.25270352 5056638.106068929)
487,1,Stazione,ISEO,1,Interno  confine regionale,POINT (581673.8903931082 5056418.033364244)
488,1,Stazione,CISLAGO,1,Interno  confine regionale,POINT (498426.200118666 5056298.800014436)
489,1,Stazione,GALLARATE,1,Interno  confine regionale,POINT (484420.62302748434 5056165.858267113)
490,1,Stazione,POMBIA,2,Esterno confine regionale,POINT (471749.22070996615 5054989.417158575)
491,1,Stazione,SEVESO,1,Interno  confine regionale,POINT (510902.3678986286 5054931.645071916)
492,1,Stazione,LESMO,1,Interno  confine regionale,POINT (525141.5642402389 5054693.911488733)
493,1,Stazione,SEREGNO,1,Interno  confine regionale,POINT (516186.0835012871 5054476.543535987)
494,1,Stazione,CESANO MADERNO,1,Interno  confine regionale,POINT (511104.2172539968 5052784.649194718)
495,1,Stazione,SARONNO,1,Interno  confine regionale,POINT (502515.13840656774 5052474.273172837)
496,1,Stazione,ARCORE,1,Interno  confine regionale,POINT (525187.3302900731 5052298.497422429)
497,1,Stazione,RESCALDINA,1,Interno  confine regionale,POINT (495390.93864361936 5051976.830345433)
498,1,Stazione,DESIO,1,Interno  confine regionale,POINT (517077.56166078785 5051908.0598601755)
499,1,Stazione,CASTELLANZA,1,Interno  confine regionale,POINT (491644.2437639036 5051095.364204003)
500,1,Stazione,BUSTO ARSIZIO,1,Interno  confine regionale,POINT (488551.5409111558 5050345.896886023)
501,1,Stazione,PALAZZOLO SULL'OGLIO,1,Interno  confine regionale,POINT (569842.5786920157 5050250.2800615905)
502,1,Stazione,VILLASANTA,1,Interno  confine regionale,POINT (523942.21391517937 5049832.585691627)
503,1,Stazione,OLEGGIO,2,Esterno confine regionale,POINT (471281.4340621801 5049489.519378204)
504,1,Stazione,BORNATO,1,Interno  confine regionale,POINT (580744.4022192295 5049001.727518193)
505,1,Stazione,LEGNANO,1,Interno  confine regionale,POINT (493109.8268073932 5048633.863160229)
506,1,Stazione,CESATE,1,Interno  confine regionale,POINT (505517.19149146613 5048267.750492733)
507,1,Stazione,COLOGNE,1,Interno  confine regionale,POINT (572987.090351193 5047511.338783631)
508,1,Stazione,GARBAGNATE MILANESE,1,Interno  confine regionale,POINT (506395.29810320545 5047202.241142055)
509,1,Stazione,MONZA,1,Interno  confine regionale,POINT (521384.06316314277 5046939.136126681)
510,1,Stazione,MAGNAGO,1,Interno  confine regionale,POINT (483220.9565126291 5046791.480399736)
511,1,Stazione,CASTEGNATO,1,Interno  confine regionale,POINT (587387.3253174357 5046301.713566784)
512,1,Stazione,CANEGRATE,1,Interno  confine regionale,POINT (494302.9103028611 5046077.363425357)
513,1,Stazione,BELLINZAGO NOVARESE,2,Esterno confine regionale,POINT (470911.4120065697 5045905.085723394)
514,1,Stazione,COCCAGLIO,1,Interno  confine regionale,POINT (576223.1654253058 5045760.853819581)
515,1,Stazione,TRAVERSAGNA,1,Interno  confine regionale,POINT (507637.77503898914 5045662.2237323895)
516,1,Stazione,CASTANO PRIMO,1,Interno  confine regionale,POINT (482248.5763076608 5044785.517949231)
517,1,Stazione,MANDOLOSSA,1,Interno  confine regionale,POINT (589851.3735351039 5044360.222819236)
518,1,Stazione,PARABIAGO,1,Interno  confine regionale,POINT (495838.2400440017 5044118.850847193)
519,1,Stazione,BOLLATE,1,Interno  confine regionale,POINT (509451.7401424151 5043408.697880641)
520,1,Stazione,CHIARI,1,Interno  confine regionale,POINT (572151.8475888841 5043339.438882503)
521,1,Stazione,BRESCIA,1,Interno  confine regionale,POINT (594827.6156709992 5042766.18889191)
522,1,Stazione,SESTO S. GIOVANNI,1,Interno  confine regionale,POINT (517992.47154920094 5042143.121916313)
523,1,Stazione,NOVATE MILANESE,1,Interno  confine regionale,POINT (510483.59372149716 5042047.683014855)
524,1,Stazione,BRUZZANO,1,Interno  confine regionale,POINT (513506.9495224252 5041746.13575787)
525,1,Stazione,ROMANO DI LOMBARDIA,1,Interno  confine regionale,POINT (558731.414769547 5041409.512584391)
526,1,Stazione,RHO,1,Interno  confine regionale,POINT (503541.25576175214 5041075.279966329)
527,1,Stazione,CASSANO D'ADDA,1,Interno  confine regionale,POINT (539903.4247710486 5040097.100991041)
1,1,Stazione,TRECELLA,1,Interno  confine regionale,POINT (537397.3728677414 5040021.612674377)
2,1,Stazione,REZZATO,1,Interno  confine regionale,POINT (602559.8808476519 5039586.6275862465)
3,1,Stazione,MELZO,1,Interno  confine regionale,POINT (532736.7132380609 5038751.159509132)
4,1,Stazione,VIGNATE,1,Interno  confine regionale,POINT (528656.7532487981 5037720.700481137)
5,1,Stazione,VITTUONE,1,Interno  confine regionale,POINT (495855.55816064146 5037447.887218303)
6,1,Stazione,GALLIATE,2,Esterno confine regionale,POINT (475867.0626774406 5036499.193175736)
7,1,Stazione,VIGNALE,2,Esterno confine regionale,POINT (469909.8493427062 5036039.755937447)
8,1,Stazione,LONATO,1,Interno  confine regionale,POINT (616258.4561057613 5034843.614697676)
9,1,Stazione,MAGENTA,1,Interno  confine regionale,POINT (490540.1473638262 5034792.040910773)
10,1,Stazione,PESCHIERA DEL GARDA,2,Esterno confine regionale,POINT (633230.014148401 5033254.497356461)
11,1,Stazione,NOVARA,2,Esterno confine regionale,POINT (470900.8146014691 5032785.289050591)
12,1,Stazione,S. MARTINO DELLA BATTAGLIA,1,Interno  confine regionale,POINT (625280.2954522241 5032626.129622391)
13,1,Stazione,CAPRALBA,1,Interno  confine regionale,POINT (550467.54384957 5032267.662352719)
14,1,Stazione,CORSICO,1,Interno  confine regionale,POINT (508025.39074599475 5031204.314029386)
15,1,Stazione,BAGNOLO MELLA,1,Interno  confine regionale,POINT (592238.9070573745 5031038.405769202)
16,1,Stazione,TRECATE,2,Esterno confine regionale,POINT (479761.23584611673 5030585.737819598)
17,1,Stazione,TREZZANO SUL NAVIGLIO,1,Interno  confine regionale,POINT (505286.89715527 5029741.36489102)
18,1,Stazione,GAGGIANO,1,Interno  confine regionale,POINT (502316.42034246447 5028364.920251379)
19,1,Stazione,DOSSOBUONO,2,Esterno confine regionale,POINT (649817.969992132 5028286.85566314)
20,1,Stazione,ABBIATEGRASSO,1,Interno  confine regionale,POINT (493851.0142694286 5027107.055831591)
21,1,Stazione,CA` DI DAVID,2,Esterno confine regionale,POINT (654094.218616518 5026838.843776965)
22,1,Stazione,S. GIULIANO,1,Interno  confine regionale,POINT (522460.9084595599 5026219.305515087)
23,1,Stazione,VIADANA BRESCIANA,1,Interno  confine regionale,POINT (604291.8753059405 5025158.773265969)
24,1,Stazione,CREMA,1,Interno  confine regionale,POINT (554218.8885396399 5023896.749717899)
25,1,Stazione,VILLAFRANCA DI VERONA,2,Esterno confine regionale,POINT (644826.5000191814 5023489.521448518)
26,1,Stazione,MANERBIO,1,Interno  confine regionale,POINT (588510.286697485 5023187.051271007)
27,1,Stazione,LOCATE TRIULZI,1,Interno  confine regionale,POINT (517330.5764507254 5022889.362311761)
28,1,Stazione,MELEGNANO,1,Interno  confine regionale,POINT (525081.9089773215 5022628.343730705)
29,1,Stazione,BUTTAPIETRA,2,Esterno confine regionale,POINT (655763.6161265458 5022590.926754451)
30,1,Stazione,VESPOLATE,2,Esterno confine regionale,POINT (474378.16452159325 5022009.833103397)
31,1,Stazione,VEROLANUOVA,1,Interno  confine regionale,POINT (585043.5270997434 5019647.634818005)
32,1,Stazione,TAVAZZANO,1,Interno  confine regionale,POINT (531475.0182726089 5019157.822477378)
33,1,Stazione,VISANO,1,Interno  confine regionale,POINT (606860.1711556525 5018790.326721414)
34,1,Stazione,MOZZECANE,2,Esterno confine regionale,POINT (642899.8210310244 5018515.142036927)
35,1,Stazione,BORGOLAVEZZARO,2,Esterno confine regionale,POINT (476871.3421648203 5018213.3153544925)
36,1,Stazione,VIGEVANO,1,Interno  confine regionale,POINT (489202.4473292442 5017751.174165142)
37,1,Stazione,LODI,1,Interno  confine regionale,POINT (538771.2582405447 5017352.804913249)
38,1,Stazione,PALESTRO,1,Interno  confine regionale,POINT (463472.2162015896 5017219.995872589)
39,1,Stazione,CASTELLEONE,1,Interno  confine regionale,POINT (560160.8064866791 5016750.310137976)
40,1,Stazione,ROBBIO,1,Interno  confine regionale,POINT (468435.65411718976 5015655.434136312)
41,1,Stazione,ALBONESE,1,Interno  confine regionale,POINT (477906.17078683816 5015211.812086607)
42,1,Stazione,ISOLA DELLA SCALA,2,Esterno confine regionale,POINT (657894.0839787233 5014872.569928185)
43,1,Stazione,SORESINA,1,Interno  confine regionale,POINT (567186.2509533551 5014445.838194379)
44,1,Stazione,NICORVO,1,Interno  confine regionale,POINT (474145.0717167778 5013758.8642162625)
45,1,Stazione,CASALBUTTANO,1,Interno  confine regionale,POINT (575583.7358393945 5011592.348275835)
46,1,Stazione,MORTARA,1,Interno  confine regionale,POINT (478944.9883499812 5011151.8135922095)
47,1,Stazione,PELLEGRINA,2,Esterno confine regionale,POINT (659227.4991001026 5010545.1530791735)
48,1,Stazione,OLMENETA,1,Interno  confine regionale,POINT (581067.7933262028 5009011.26867286)
49,1,Stazione,ASOLA,1,Interno  confine regionale,POINT (610170.0730758414 5008278.3963582795)
50,1,Stazione,SECUGNAGO,1,Interno  confine regionale,POINT (545950.6963502249 5007986.883125784)
51,1,Stazione,TROMELLO,1,Interno  confine regionale,POINT (489806.35860506 5006508.75354528)
52,1,Stazione,OLEVANO DI LOMELLINA,1,Interno  confine regionale,POINT (477319.9653966365 5006379.84479923)
53,1,Stazione,BONFERRARO,2,Esterno confine regionale,POINT (657786.8276768981 5005458.7561374325)
54,1,Stazione,CASTEL D'ARIO,1,Interno  confine regionale,POINT (655123.8672807598 5005106.760990553)
55,1,Stazione,GARLASCO,1,Interno  confine regionale,POINT (494229.83605342155 5004996.761188032)
56,1,Stazione,NOGARA,2,Esterno confine regionale,POINT (662719.7382553065 5004954.270911639)
57,1,Stazione,PAVIA,1,Interno  confine regionale,POINT (511365.3727960644 5003883.74171981)
58,1,Stazione,PONTE D'ADDA,1,Interno  confine regionale,POINT (565379.4274721947 5003327.916290492)
59,1,Stazione,CANDIA LOMELLINA,1,Interno  confine regionale,POINT (468027.66043300997 5003073.964829362)
60,1,Stazione,ACQUANEGRA CREMONESE,1,Interno  confine regionale,POINT (569906.3493704529 5002290.418148279)
61,1,Stazione,ALBUZZANO,1,Interno  confine regionale,POINT (520486.174368695 5002135.1808404755)
62,1,Stazione,MALEO,1,Interno  confine regionale,POINT (559283.9882049183 5002002.890645479)
63,1,Stazione,MANTOVA,1,Interno  confine regionale,POINT (640173.3786632882 5001973.439246936)
64,1,Stazione,OSPEDALETTO LODIGIANO,1,Interno  confine regionale,POINT (544969.3883520034 5001903.961067855)
65,1,Stazione,ORIO LITTA,1,Interno  confine regionale,POINT (541844.1672367328 5001420.998838743)
66,1,Stazione,BELGIOIOSO,1,Interno  confine regionale,POINT (524828.1497465642 5001220.14804202)
67,1,Stazione,MANTOVA FRASSINE,1,Interno  confine regionale,POINT (643567.5130806307 5001133.933724689)
68,1,Stazione,MIRADOLO TERME,1,Interno  confine regionale,POINT (533895.7597316784 5000969.579774172)
69,1,Stazione,CHIGNOLO PO,1,Interno  confine regionale,POINT (535859.103727903 5000895.06521048)
70,1,Stazione,CORTEOLONA,1,Interno  confine regionale,POINT (529448.0827290785 5000840.114907478)
71,1,Stazione,CASTELLUCCHIO,1,Interno  confine regionale,POINT (629509.9802141087 5000334.011422585)
72,1,Stazione,CREMONA,1,Interno  confine regionale,POINT (580236.3757027433 4999409.857745403)
73,1,Stazione,OSPITALETTO MANTOVANO,1,Interno  confine regionale,POINT (626917.1912509445 4999104.035800478)
74,1,Stazione,TORRE DEI PICENARDI,1,Interno  confine regionale,POINT (601327.1254925963 4999088.101949696)
75,1,Stazione,GAZZO,1,Interno  confine regionale,POINT (593662.7134757378 4998914.206593441)
76,1,Stazione,CAVA MANARA,1,Interno  confine regionale,POINT (509104.7674476323 4998885.84229088)
77,1,Stazione,MARCARIA,1,Interno  confine regionale,POINT (620518.7774126676 4997963.542763394)
78,1,Stazione,PIADENA,1,Interno  confine regionale,POINT (608204.0443416295 4997785.058794595)
79,1,Stazione,S. MICHELE IN BOSCO,1,Interno  confine regionale,POINT (623731.1722005464 4997747.061412507)
80,1,Stazione,S. STEFANO LODIGIANO,1,Interno  confine regionale,POINT (556888.4813587016 4996774.464300087)
81,1,Stazione,LOMELLO,1,Interno  confine regionale,POINT (484252.8317039208 4996069.830866666)
82,1,Stazione,BOZZOLO,1,Interno  confine regionale,POINT (615750.1589197797 4995822.058462995)
83,1,Stazione,PIEVE ALBIGNOLA,1,Interno  confine regionale,POINT (496749.92906997097 4995770.850689142)
84,1,Stazione,SARTIRANA LOMELLINA,1,Interno  confine regionale,POINT (474015.6681528628 4995252.909064703)
85,1,Stazione,MEDE,1,Interno  confine regionale,POINT (479731.8558778883 4993566.868429406)
86,1,Stazione,OSTIGLIA,1,Interno  confine regionale,POINT (668347.2002659258 4993350.5572126135)
87,1,Stazione,ARENA PO,1,Interno  confine regionale,POINT (528242.197491606 4992062.730387052)
88,1,Stazione,S. GIOVANNI IN CROCE,1,Interno  confine regionale,POINT (608548.1348592344 4991935.680816162)
89,1,Stazione,STRADELLA,1,Interno  confine regionale,POINT (523698.38290309155 4991754.779460719)
90,1,Stazione,ROMANORE,1,Interno  confine regionale,POINT (637841.1094150598 4991295.123561249)
91,1,Stazione,BARBIANELLO,1,Interno  confine regionale,POINT (516332.3014891635 4990947.894412185)
92,1,Stazione,BRONI,1,Interno  confine regionale,POINT (520360.1536072885 4990261.839832879)
93,1,Stazione,CASTEL S.GIOVANNI,2,Esterno confine regionale,POINT (534390.0827826195 4990055.210519581)
94,1,Stazione,SARMATO,2,Esterno confine regionale,POINT (538693.1380994011 4989952.189086686)
95,1,Stazione,BORGOFORTE,1,Interno  confine regionale,POINT (638012.5956935899 4989817.153949616)
96,1,Stazione,ROTTOFRENO,2,Esterno confine regionale,POINT (543102.4460826404 4989780.170105538)
97,1,Stazione,S. NICOLO`,2,Esterno confine regionale,POINT (547756.8858220265 4989730.148268374)
98,1,Stazione,TORRE BERETTI,1,Interno  confine regionale,POINT (473045.90094303957 4989443.438397059)
99,1,Stazione,PIACENZA,2,Esterno confine regionale,POINT (555448.6736674366 4989264.124287844)
100,1,Stazione,S.BENEDETTO PO,1,Interno  confine regionale,POINT (651385.418918813 4988656.653741973)
101,1,Stazione,CAORSO,2,Esterno confine regionale,POINT (568524.597165452 4987935.628365588)
102,1,Stazione,MOTTEGGIANA,1,Interno  confine regionale,POINT (638340.3215403542 4987287.2063190965)
103,1,Stazione,MAGNACAVALLO,1,Interno  confine regionale,POINT (671830.933429985 4985476.265970156)
104,1,Stazione,VALENZA,2,Esterno confine regionale,POINT (470654.91206593526 4985466.474249142)
105,1,Stazione,REVERE SCALO,1,Interno  confine regionale,POINT (667552.9207784256 4985275.8158426685)
106,1,Stazione,SERMIDE,1,Interno  confine regionale,POINT (680823.760494057 4984965.669590149)
107,1,Stazione,QUISTELLO,1,Interno  confine regionale,POINT (656090.9271857042 4984911.287479596)
108,1,Stazione,CASTEGGIO,1,Interno  confine regionale,POINT (509700.7294718606 4984906.944654907)
109,1,Stazione,PEGOGNAGA,1,Interno  confine regionale,POINT (646056.3678000579 4984711.265845505)
110,1,Stazione,SCHIVENOGLIA,1,Interno  confine regionale,POINT (663542.5194558784 4983997.887235081)
111,1,Stazione,SUZZARA,1,Interno  confine regionale,POINT (638419.5534327227 4983647.288886115)
112,1,Stazione,PONTENURE,2,Esterno confine regionale,POINT (562517.5965099218 4983207.755000025)
113,1,Stazione,POGGIO RUSCO,1,Interno  confine regionale,POINT (667506.1639847681 4983029.874746428)
114,1,Stazione,CASALMAGGIORE,1,Interno  confine regionale,POINT (612191.8852133173 4983005.888132325)
115,1,Stazione,VOGHERA,1,Interno  confine regionale,POINT (500657.8826849917 4982850.92019253)
116,1,Stazione,CODISOTTO,2,Esterno confine regionale,POINT (635929.8725552434 4981740.3407014115)
117,1,Stazione,BUSSETO,2,Esterno confine regionale,POINT (581982.5536569285 4980352.1574983)
118,1,Stazione,VALMADONNA,2,Esterno confine regionale,POINT (469395.04367417435 4979792.014832299)
119,1,Stazione,LUZZARA,2,Esterno confine regionale,POINT (633711.6916480098 4979653.900885423)
120,1,Stazione,PONTECURONE,2,Esterno confine regionale,POINT (494325.8801600701 4978521.929297292)
121,1,Stazione,TAGLIATA,2,Esterno confine regionale,POINT (632611.3597255029 4976227.503433813)
122,1,Stazione,COLORNO,2,Esterno confine regionale,POINT (609052.4095019416 4975760.62117082)
123,1,Stazione,FIORENZUOLA D`ARDA,2,Esterno confine regionale,POINT (572602.7122467848 4975070.329769835)
124,1,Stazione,BONDENO,2,Esterno confine regionale,POINT (690708.4223817027 4973886.75238582)
125,1,Stazione,BORETTO,2,Esterno confine regionale,POINT (622634.1731168667 4973156.134954267)
126,1,Stazione,MIRANDOLA,2,Esterno confine regionale,POINT (666798.8970013374 4973147.133048215)
127,1,Stazione,GUALTIERI,2,Esterno confine regionale,POINT (628527.3671517946 4973023.6172996005)
128,1,Stazione,PIEVE SALICETO,2,Esterno confine regionale,POINT (623787.51610812 4972899.639021504)
129,1,Stazione,ALESSANDRIA,2,Esterno confine regionale,POINT (469092.9302097233 4972544.071789387)
130,1,Stazione,TORTONA,2,Esterno confine regionale,POINT (489133.5238299425 4971613.515216229)
131,1,Stazione,SPINETTA,2,Esterno confine regionale,POINT (474941.5237514175 4969751.102402929)
132,1,Stazione,LENTIGLIONE,2,Esterno confine regionale,POINT (617075.804803552 4968723.790506383)
133,1,Stazione,FIDENZA,2,Esterno confine regionale,POINT (584191.4184835011 4968557.881553495)
